id,last_scraped,days,host_since,country,room_type,bathrooms,bedrooms,price,number_of_reviews,review_scores_cleanliness,review_scores_location,review_scores_value,instant_bookable,Sydney
12093887,42829,814,42015,Australia,Private room,1,1,39,0,,,,t,1
5146627,42829,1103,41726,Australia,Entire home/apt,1,2,183,3,7,9,9,f,1
7440980,42829,1423,41406,Australia,Entire home/apt,1,1,100,2,10,10,9,f,1
14256139,42829,1686,41143,Australia,Entire home/apt,1,1,100,4,10,10,10,f,1
15042839,42829,725,42104,Australia,Entire home/apt,2,3,300,4,10,10,10,f,1
4032888,42829,1364,41465,Australia,Entire home/apt,2,4,529,0,,,,f,1
17533933,42829,1364,41465,Australia,Entire home/apt,2,3,572,0,,,,f,1
10142176,42829,1098,41731,Australia,Entire home/apt,1,2,110,1,,,,f,1
17482275,42829,286,42543,Australia,Entire home/apt,1,3,99,0,,,,t,1
9014148,42829,532,42297,Australia,Entire home/apt,3,3,451,0,,,,f,1
16223442,42829,1084,41745,Australia,Private room,1,1,60,12,10,10,10,f,1
17370001,42829,550,42279,Australia,Private room,1,1,99,0,,,,f,1
12880541,42829,1700,41129,Australia,Private room,1,1,91,10,10,9,10,f,1
1084358,42829,1482,41347,Australia,Entire home/apt,2,3,330,7,9,9,9,f,1
4754379,42829,995,41834,Australia,Private room,1,1,110,0,,,,f,1
5606669,42829,758,42071,Australia,Private room,1,1,125,8,10,10,10,f,1
14715575,42829,596,42233,Australia,Entire home/apt,1,2,155,2,8,9,6,f,1
6917765,42829,654,42175,Australia,Entire home/apt,1,1,70,0,,,,f,1
4582642,42829,872,41957,Australia,Private room,1,1,250,0,,,,t,1
13930187,42829,828,42001,Australia,Entire home/apt,1,2,399,1,10,10,10,f,1
11243899,42829,1765,41064,Australia,Private room,1,1,80,0,,,,f,1
7441921,42829,624,42205,Australia,Entire home/apt,1,1,141,8,10,10,10,f,1
13864916,42829,273,42556,Australia,Entire home/apt,1,1,200,10,10,10,10,f,1
5739080,42829,745,42084,Australia,Entire home/apt,1.5,3,250,7,10,9,10,f,1
16354838,42829,1013,41816,Australia,Private room,1,1,200,0,,,,f,1
889424,42829,1599,41230,Australia,Private room,1,1,58,25,10,10,9,f,1
14127710,42829,1025,41804,Australia,Entire home/apt,1,2,169,1,,,,f,1
9802149,42829,487,42342,Australia,Entire home/apt,1.5,3,141,0,,,,f,1
5607393,42829,1571,41258,Australia,Entire home/apt,1,1,240,2,10,9,10,f,1
4297397,42829,1205,41624,Australia,Entire home/apt,1,2,148,3,8,9,9,f,1
10456623,42829,452,42377,Australia,Entire home/apt,2,3,171,0,,,,f,1
9801258,42829,782,42047,Australia,Private room,1,1,99,12,10,9,10,f,1
5608127,42829,925,41904,Australia,Private room,1,1,59,0,,,,f,1
430526,42829,1816,41013,Australia,Entire home/apt,3,4,698,4,10,9,9,f,1
11243314,42829,1311,41518,Australia,Entire home/apt,1,2,166,4,10,9,10,f,1
4165892,42829,1314,41515,Australia,Entire home/apt,1,2,194,5,10,10,10,f,1
4035060,42829,948,41881,Australia,Entire home/apt,2,2,296,9,10,9,10,f,1
8556155,42829,807,42022,Australia,Private room,1,1,100,0,,,,f,1
10778367,42829,1233,41596,Australia,Entire home/apt,1,2,100,0,,,,f,1
11703602,42829,806,42023,Australia,Entire home/apt,1,2,200,9,10,10,9,f,1
4101560,42829,1475,41354,Australia,Entire home/apt,2.5,3,340,3,9,9,10,f,1
16290952,42829,918,41911,Australia,Private room,1,1,80,0,,,,t,1
17470227,42829,144,42685,Australia,Entire home/apt,2.5,2,551,0,,,,f,1
15831837,42829,182,42647,Australia,Entire home/apt,1,1,150,4,10,10,10,f,1
15504460,42829,172,42657,Australia,Private room,1.5,1,64,1,10,10,10,t,1
15635735,42829,298,42531,Australia,Private room,1,1,160,3,10,10,10,t,1
16815760,42829,479,42350,Australia,Private room,1,1,68,1,10,10,10,t,1
5740575,42829,1666,41163,Australia,Entire home/apt,2,3,349,1,10,10,10,f,1
12293890,42829,714,42115,Australia,Entire home/apt,1,3,501,0,,,,t,1
17537283,42829,295,42534,Australia,Entire home/apt,1,2,150,1,10,10,10,f,1
1939057,42829,1557,41272,Australia,Private room,1,1,70,5,9,10,9,f,1
3872676,42829,964,41865,Australia,Private room,1,1,70,1,,,,t,1
9738265,42829,947,41882,Australia,Entire home/apt,1.5,2,100,3,10,9,10,f,1
15507921,42829,172,42657,Australia,Private room,1,1,56,4,10,10,10,f,1
9891646,42829,482,42347,Australia,Entire home/apt,2,2,160,4,10,9,10,f,1
12709969,42829,1268,41561,Australia,Entire home/apt,2,3,501,0,,,,f,1
14916529,42829,1695,41134,Australia,Private room,1,1,74,1,10,10,10,f,1
8690650,42829,1182,41647,Australia,Private room,1,1,56,19,10,9,9,f,1
17079491,42829,989,41840,Australia,Entire home/apt,1.5,2,141,2,10,10,10,f,1
17080850,42829,989,41840,Australia,Private room,1.5,1,85,0,,,,f,1
10460578,42829,451,42378,Australia,Entire home/apt,1,2,155,0,,,,f,1
13803075,42829,1116,41713,Australia,Entire home/apt,1,1,110,4,9,10,10,f,1
1678988,42829,1364,41465,Australia,Entire home/apt,2,3,1030,0,,,,f,1
17997572,42829,1115,41714,Australia,Private room,4,1,49,0,,,,t,1
15441689,42829,1051,41778,Australia,Entire home/apt,1,1,200,1,10,8,8,f,1
13606740,42829,652,42177,Australia,Entire home/apt,1,2,180,2,10,10,9,t,1
9412540,42829,546,42283,Australia,Private room,1,1,60,1,8,8,8,f,1
10002994,42829,1081,41748,Australia,Entire home/apt,1,2,183,0,,,,t,1
2662565,42829,1103,41726,Australia,Entire home/apt,1,2,185,3,9,10,9,f,1
16294236,42829,309,42520,Australia,Private room,3.5,1,49,2,8,9,8,f,1
12820843,42829,337,42492,Australia,Shared room,1,1,35,4,9,10,10,f,1
15773759,42829,170,42659,Australia,Entire home/apt,1,2,150,1,10,10,10,f,1
9378544,42829,1364,41465,Australia,Entire home/apt,3,3,598,1,10,10,8,f,1
10197774,42829,464,42365,Australia,Private room,1,1,100,0,,,,t,1
5086028,42829,808,42021,Australia,Entire home/apt,1,1,70,1,10,10,10,f,1
14950980,42829,1156,41673,Australia,Entire home/apt,3,5,1670,0,,,,f,1
16032188,42829,1007,41822,Australia,Entire home/apt,1,1,150,2,10,10,9,t,1
6495066,42829,839,41990,Australia,Private room,1,1,100,0,,,,f,1
4762030,42829,849,41980,Australia,Entire home/apt,1,2,275,0,,,,f,1
9285693,42829,516,42313,Australia,Entire home/apt,1,2,100,0,,,,f,1
9846981,42829,1233,41596,Australia,Entire home/apt,1,1,280,0,,,,f,1
10208535,42829,470,42359,Australia,Entire home/apt,2,4,900,0,,,,f,1
8996597,42829,532,42297,Australia,Private room,2,1,80,4,10,10,10,f,1
15257517,42829,1278,41551,Australia,Private room,1,1,100,21,10,10,10,f,1
12570925,42829,349,42480,Australia,Entire home/apt,1,1,175,2,8,9,9,f,1
7664129,42829,612,42217,Australia,Entire home/apt,2,3,600,1,,,,f,1
15313881,42829,1464,41365,Australia,Private room,1,1,64,8,10,10,9,f,1
17560058,42829,343,42486,Australia,Entire home/apt,1,1,200,0,,,,f,1
16625712,42829,1546,41283,Australia,Private room,1,0,60,0,,,,t,1
13611020,42829,1089,41740,Australia,Entire home/apt,1,1,155,0,,,,f,1
1945596,42829,1235,41594,Australia,Entire home/apt,1,2,141,2,10,10,10,f,1
13021163,42829,325,42504,Australia,Entire home/apt,2,2,244,1,10,10,10,f,1
12098897,42829,1364,41465,Australia,Entire home/apt,4.5,5,1200,1,10,10,10,f,1
5373846,42830,941,41889,Australia,Entire home/apt,1,1,91,2,9,10,10,t,1
10103423,42830,472,42358,Australia,Private room,1,1,78,0,,,,f,1
2653856,42830,1105,41725,Australia,Entire home/apt,1,2,265,25,9,10,9,f,1
15399944,42830,560,42270,Australia,Entire home/apt,1,0,130,25,8,10,9,t,1
10812378,42830,1353,41477,Australia,Entire home/apt,1,2,50,0,,,,f,1
9829221,42830,502,42328,Australia,Entire home/apt,1,1,141,1,10,8,8,f,1
9828860,42830,1089,41741,Australia,Private room,1,1,200,1,10,10,10,f,1
17595133,42830,134,42696,Australia,Entire home/apt,1,2,129,0,,,,t,1
10544680,42830,754,42076,Australia,Entire home/apt,1,2,250,0,,,,f,1
14154459,42830,717,42113,Australia,Entire home/apt,1,2,219,0,,,,f,1
10026752,42830,1216,41614,Australia,Entire home/apt,1,2,288,64,10,10,9,f,1
10681627,42830,465,42365,Australia,Private room,1,1,91,0,,,,f,1
9698559,42830,1478,41352,Australia,Private room,1,1,80,47,10,10,9,f,1
17563308,42830,31,42799,Australia,Entire home/apt,1,2,290,0,,,,f,1
948065,42830,1569,41261,Australia,Private room,1,1,75,22,10,10,10,f,1
2161945,42830,1558,41272,Australia,Entire home/apt,2,4,340,97,8,10,9,f,1
3274040,42830,1031,41799,Australia,Private room,1,1,162,8,10,9,9,f,1
2094354,42830,2536,40294,Australia,Entire home/apt,2,3,770,2,10,10,10,f,1
15987944,42830,145,42685,Australia,Entire home/apt,1,2,180,3,9,9,7,f,1
13564136,42830,653,42177,Australia,Entire home/apt,1,2,35,0,,,,t,1
8583289,42830,829,42001,Australia,Entire home/apt,1,1,109,0,,,,f,1
8572059,42830,597,42233,Australia,Private room,1,1,85,1,10,10,10,f,1
16085809,42830,993,41837,Australia,Entire home/apt,2,3,230,5,10,10,10,f,1
2160385,42830,1279,41551,Australia,Private room,2,1,70,107,9,9,9,f,1
2750227,42830,1093,41737,Australia,Entire home/apt,3,4,671,19,9,9,9,f,1
8910566,42830,1110,41720,Australia,Private room,1,1,55,18,9,9,9,f,1
1439099,42830,1350,41480,Australia,Entire home/apt,1.5,2,180,6,8,9,8,f,1
16044949,42830,136,42694,Australia,Entire home/apt,1,1,150,1,8,10,10,f,1
9793958,42830,597,42233,Australia,Entire home/apt,1,2,124,1,6,10,10,f,1
11001995,42830,428,42402,Australia,Entire home/apt,1,1,130,6,9,9,9,f,1
6615309,42830,986,41844,Australia,Entire home/apt,1,1,110,1,10,10,8,f,1
16150638,42830,128,42702,Australia,Private room,1,1,64,5,10,10,10,t,1
3076195,42830,1053,41777,Australia,Private room,1,1,60,1,10,10,8,f,1
17690713,42830,562,42268,Australia,Entire home/apt,1,1,80,0,,,,f,1
10579913,42830,500,42330,Australia,Private room,0.5,1,38,1,10,10,10,f,1
9829852,42830,1301,41529,Australia,Entire home/apt,2,3,451,1,10,10,10,f,1
17657767,42830,951,41879,Australia,Private room,1,1,80,2,9,10,9,f,1
11956117,42830,389,42441,Australia,Private room,3,1,85,0,,,,f,1
9138056,42830,581,42249,Australia,Entire home/apt,2,4,208,1,,,,t,1
14577412,42830,631,42199,Australia,Entire home/apt,1,2,275,22,10,10,9,f,1
1961720,42830,1363,41467,Australia,Entire home/apt,1,1,105,6,9,10,10,f,1
11071185,42830,533,42297,Australia,Private room,1,1,100,2,9,10,10,f,1
9464729,42830,612,42218,Australia,Entire home/apt,1,2,219,1,10,10,10,f,1
15198768,42830,610,42220,Australia,Entire home/apt,1,3,200,2,8,10,10,f,1
12709386,42830,1741,41089,Australia,Entire home/apt,1,1,100,0,,,,f,1
9465159,42830,508,42322,Australia,Entire home/apt,1.5,2,250,3,10,9,9,f,1
9760055,42830,596,42234,Australia,Entire home/apt,1,3,399,0,,,,f,1
14674204,42830,581,42249,Australia,Entire home/apt,1,2,399,13,10,10,10,f,1
3565667,42830,1206,41624,Australia,Private room,1,1,75,33,10,10,9,f,1
1763341,42830,1277,41553,Australia,Entire home/apt,2,3,286,7,10,10,9,f,1
4646883,42830,872,41958,Australia,Entire home/apt,1,2,275,1,10,10,10,f,1
3534391,42830,1365,41465,Australia,Entire home/apt,3,4,579,0,,,,f,1
6943776,42830,680,42150,Australia,Entire home/apt,1,2,300,2,10,10,10,f,1
13626011,42830,1263,41567,Australia,Entire home/apt,1,2,130,7,9,10,9,f,1
15590782,42829,596,42233,Australia,Private room,1,1,130,2,5,9,6,f,1
75702,42830,2235,40595,Australia,Entire home/apt,1,1,120,150,10,10,10,t,1
1763514,42830,1277,41553,Australia,Entire home/apt,1,3,169,54,9,9,9,f,1
5366833,42829,1426,41403,Australia,Entire home/apt,1,2,191,1,10,10,10,f,1
17425398,42829,1110,41719,Australia,Entire home/apt,1,1,80,3,9,10,10,t,1
4776791,42829,848,41981,Australia,Entire home/apt,1,2,150,0,,,,f,1
16115185,42830,1463,41367,Australia,Entire home/apt,1,2,209,1,10,10,10,f,1
648654,42830,1695,41135,Australia,Shared room,1,1,39,1,8,6,6,f,1
7207893,42830,638,42192,Australia,Entire home/apt,2.5,3,300,5,10,10,10,f,1
5826286,42830,1365,41465,Australia,Entire home/apt,2,2,175,13,9,10,10,f,1
2352842,42830,1153,41677,Australia,Entire home/apt,1,2,189,18,10,10,9,f,1
13885358,42829,1158,41671,Australia,Private room,1.5,1,35,1,,10,10,f,1
4513667,42829,880,41949,Australia,Entire home/apt,1,2,230,3,9,10,9,f,1
16113367,42829,131,42698,Australia,Entire home/apt,3,3,200,1,10,10,10,t,1
8052827,42829,1231,41598,Australia,Entire home/apt,1,0,150,0,,,,t,1
10476048,42829,464,42365,Australia,Private room,1,1,96,0,,,,f,1
16966671,42829,1052,41777,Australia,Entire home/apt,1.5,2,150,0,,,,t,1
7652847,42829,612,42217,Australia,Entire home/apt,1,1,75,2,9,7,8,f,1
13555435,42829,355,42474,Australia,Entire home/apt,1,2,250,1,10,10,10,f,1
16635617,42829,1171,41658,Australia,Entire home/apt,1,1,110,1,10,10,10,f,1
10736854,42829,439,42390,Australia,Private room,1,1,50,0,,,,f,1
11260240,42829,828,42001,Australia,Private room,1,1,49,1,8,8,10,f,1
5415649,42829,2122,40707,Australia,Private room,4,1,129,2,6,8,8,f,1
3461441,42829,1083,41746,Australia,Entire home/apt,3.5,5,765,1,10,10,6,f,1
15257846,42829,1268,41561,Australia,Private room,1,1,75,9,10,10,10,f,1
5492972,42829,1301,41528,Australia,Private room,1,1,79,8,10,10,10,f,1
12570740,42829,663,42166,Australia,Entire home/apt,1,2,150,1,8,10,10,t,1
15060324,42829,1763,41066,Australia,Entire home/apt,2,3,300,1,10,10,10,f,1
9687101,42829,493,42336,Australia,Entire home/apt,1,2,250,1,10,10,8,f,1
11718708,42829,747,42082,Australia,Private room,1,1,64,8,10,9,10,f,1
9687019,42829,1682,41147,Australia,Entire home/apt,1,2,148,33,9,9,9,f,1
16797596,42829,1008,41821,Australia,Entire home/apt,1,2,145,12,10,10,10,t,1
16338821,42829,1051,41778,Australia,Entire home/apt,1,1,145,0,,,,f,1
10048013,42829,474,42355,Australia,Entire home/apt,2,3,501,0,,,,f,1
14995943,42829,1325,41504,Australia,Entire home/apt,1.5,3,430,12,10,10,9,t,1
9654068,42829,495,42334,Australia,Private room,1,1,80,8,9,9,8,f,1
16371393,42829,111,42718,Australia,Entire home/apt,1,2,179,2,8,8,2,f,1
17813102,42829,15,42814,Australia,Private room,1.5,1,99,0,,,,t,1
7228983,42829,839,41990,Australia,Entire home/apt,2,3,250,1,10,10,8,f,1
9096774,42829,1006,41823,Australia,Entire home/apt,2.5,1,300,1,8,10,10,f,1
12504618,42829,692,42137,Australia,Entire home/apt,1,2,235,8,10,9,8,f,1
10341894,42829,673,42156,Australia,Entire home/apt,1,2,219,6,8,10,8,f,1
18009592,42829,1740,41089,Australia,Entire home/apt,1,0,70,0,,,,t,1
17354214,42829,652,42177,Australia,Entire home/apt,1,2,141,2,8,8,8,f,1
4869602,42829,1066,41763,Australia,Entire home/apt,1,2,150,1,10,10,10,f,1
10341845,42829,673,42156,Australia,Entire home/apt,1,2,185,36,10,10,10,f,1
9686488,42829,493,42336,Australia,Entire home/apt,1,1,85,0,,,,f,1
15257032,42829,537,42292,Australia,Private room,1,1,200,0,,,,f,1
13946103,42829,1364,41465,Australia,Entire home/apt,2,3,728,0,,,,f,1
15453288,42829,181,42648,Australia,Entire home/apt,1,2,141,1,10,10,10,f,1
13520684,42829,294,42535,Australia,Entire home/apt,1,3,300,2,6,10,6,t,1
15453156,42829,176,42653,Australia,Private room,1,1,43,1,,,,t,1
11127779,42829,508,42321,Australia,Entire home/apt,1,1,150,8,10,9,10,f,1
17288153,42829,1777,41052,Australia,Entire home/apt,1,2,185,1,,8,8,f,1
14076870,42829,790,42039,Australia,Private room,1,1,63,22,10,10,10,f,1
15747993,42829,1322,41507,Australia,Entire home/apt,1,2,240,1,10,10,8,f,1
14732172,42829,1334,41495,Australia,Entire home/apt,1,2,150,1,,,,f,1
8473447,42829,1192,41637,Australia,Private room,1,1,64,2,8,10,8,f,1
3001178,42829,1092,41737,Australia,Entire home/apt,1,1,85,4,9,10,10,f,1
11193142,42829,418,42411,Australia,Private room,1,1,39,0,,,,f,1
15566702,42829,355,42474,Australia,Entire home/apt,1,2,240,0,,,,f,1
18008804,42829,371,42458,Australia,Private room,1,1,70,0,,,,t,1
14044573,42829,1132,41697,Australia,Entire home/apt,1,2,141,6,10,10,10,f,1
13531035,42829,715,42114,Australia,Entire home/apt,1,0,129,3,9,9,9,f,1
773492,42829,1610,41219,Australia,Private room,1,1,112,19,10,9,10,f,1
7849180,42829,718,42111,Australia,Private room,1,1,78,28,9,9,9,f,1
3654812,42829,1010,41819,Australia,Entire home/apt,1,2,200,1,8,8,8,f,1
14142488,42829,792,42037,Australia,Entire home/apt,1,2,250,0,,,,f,1
12766207,42829,443,42386,Australia,Private room,1,1,45,1,,,,f,1
9683952,42829,494,42335,Australia,Entire home/apt,1,1,100,0,,,,f,1
6603744,42829,722,42107,Australia,Private room,1,1,116,6,10,10,10,f,1
9552782,42829,856,41973,Australia,Entire home/apt,2,0,99,8,10,9,10,f,1
10273575,42829,1777,41052,Australia,Entire home/apt,2,2,373,1,10,10,10,f,1
2867952,42829,1104,41725,Australia,Entire home/apt,1,2,244,41,9,10,9,f,1
969510,42829,1860,40969,Australia,Private room,1,1,64,4,10,9,10,f,1
4702855,42829,856,41973,Australia,Entire home/apt,1,2,180,2,9,9,9,f,1
10340953,42829,573,42256,Australia,Entire home/apt,1,2,191,0,,,,f,1
13453887,42829,2535,40294,Australia,Entire home/apt,3,4,900,0,,,,f,1
4442619,42829,889,41940,Australia,Entire home/apt,1,1,95,0,,,,f,1
11848069,42829,385,42444,Australia,Private room,1,1,150,0,,,,f,1
5753219,42829,1178,41651,Australia,Entire home/apt,2,3,300,0,,,,f,1
17287464,42829,1777,41052,Australia,Entire home/apt,1,2,185,0,,,,f,1
13416144,42829,814,42015,Australia,Entire home/apt,2,3,300,0,,,,f,1
7763682,42829,606,42223,Australia,Entire home/apt,1,1,219,0,,,,f,1
12175525,42829,1678,41151,Australia,Entire home/apt,1,1,110,16,10,10,10,f,1
15255715,42829,1376,41453,Australia,Private room,1,1,64,1,10,10,10,f,1
15648880,42829,174,42655,Australia,Entire home/apt,1.5,1,160,0,,,,f,1
13191211,42829,935,41894,Australia,Entire home/apt,1,1,91,2,8,8,10,f,1
15988400,42829,508,42321,Australia,Private room,1,1,85,9,10,10,10,f,1
13420524,42829,300,42529,Australia,Entire home/apt,1,2,150,4,8,10,9,t,1
9882252,42829,483,42346,Australia,Entire home/apt,1,3,371,8,10,10,9,f,1
8505967,42829,561,42268,Australia,Private room,1,1,60,33,10,10,10,f,1
11913153,42829,1568,41261,Australia,Entire home/apt,1,2,106,0,,,,f,1
4835256,42829,841,41988,Australia,Entire home/apt,1,3,225,5,9,10,9,f,1
17287058,42829,1777,41052,Australia,Entire home/apt,1,2,185,0,,,,f,1
9553770,42829,501,42328,Australia,Private room,1,1,75,0,,,,f,1
8177495,42829,580,42249,Australia,Entire home/apt,1,2,215,5,10,10,10,f,1
9221748,42829,519,42310,Australia,Private room,1,1,67,0,,,,f,1
14600012,42829,1745,41084,Australia,Entire home/apt,3,4,750,0,,,,f,1
16369474,42829,113,42716,Australia,Entire home/apt,1,3,214,8,9,10,10,f,1
837407,42829,1576,41253,Australia,Private room,1,1,64,30,9,9,9,f,1
13944513,42829,778,42051,Australia,Private room,2.5,1,34,0,,,,f,1
4605620,42829,915,41914,Australia,Entire home/apt,2,4,850,0,,,,f,1
17286835,42829,1777,41052,Australia,Entire home/apt,1,2,185,1,10,10,10,f,1
11781802,42829,890,41939,Australia,Entire home/apt,1,1,349,10,8,10,9,f,1
3098150,42829,1050,41779,Australia,Private room,1,1,91,14,10,10,10,f,1
4834733,42829,916,41913,Australia,Entire home/apt,1.5,4,750,0,,,,f,1
9684391,42829,1240,41589,Australia,Entire home/apt,1,2,265,1,10,10,10,f,1
17286564,42829,550,42279,Australia,Private room,1,1,99,1,10,10,10,f,1
11781529,42829,1254,41575,Australia,Entire home/apt,1,2,200,0,,,,f,1
10077588,42829,472,42357,Australia,Entire home/apt,1,2,250,0,,,,f,1
15779123,42829,1981,40848,Australia,Entire home/apt,1,2,85,0,,,,f,1
4113015,42829,933,41896,Australia,Entire home/apt,1,1,75,0,,,,f,1
4702820,42829,856,41973,Australia,Private room,1,1,80,1,10,10,10,f,1
4768317,42829,849,41980,Australia,Private room,1,1,60,7,7,8,7,f,1
16695740,42829,694,42135,Australia,Private room,1,1,95,0,,,,f,1
14867205,42829,1856,40973,Australia,Private room,1,1,60,6,10,10,10,f,1
13552356,42829,611,42218,Australia,Entire home/apt,1,2,130,0,,,,f,1
6277850,42829,701,42128,Australia,Entire home/apt,3,3,451,8,9,10,9,f,1
4768703,42829,848,41981,Australia,Entire home/apt,1,1,225,0,,,,f,1
7585846,42829,616,42213,Australia,Private room,1,1,70,0,,,,f,1
15974379,42829,222,42607,Australia,Entire home/apt,1,2,184,0,,,,f,1
3194787,42829,1701,41128,Australia,Private room,1,1,180,0,,,,f,1
11380739,42829,640,42189,Australia,Private room,1,1,66,10,9,9,9,f,1
1818440,42829,1263,41566,Australia,Entire home/apt,1,1,145,75,10,10,10,f,1
15974995,42829,603,42226,Australia,Private room,1,1,75,1,10,8,8,t,1
8175241,42829,1529,41300,Australia,Entire home/apt,1,1,120,12,9,9,9,f,1
9813613,42829,486,42343,Australia,Entire home/apt,1,2,141,0,,,,f,1
4701779,42829,2189,40640,Australia,Entire home/apt,1,2,120,1,10,10,10,f,1
10599898,42829,1540,41289,Australia,Private room,1,1,70,7,10,10,10,f,1
9620040,42829,497,42332,Australia,Private room,1,1,80,0,,,,f,1
10141082,42829,596,42233,Australia,Private room,1,1,85,1,10,8,10,f,1
9576343,42829,500,42329,Australia,Entire home/apt,1,1,60,0,,,,f,1
13549759,42829,537,42292,Australia,Entire home/apt,1,2,501,0,,,,f,1
10338476,42829,464,42365,Australia,Private room,1,1,99,0,,,,f,1
9715887,42829,492,42337,Australia,Entire home/apt,1,2,600,0,,,,f,1
11779286,42829,508,42321,Australia,Entire home/apt,1,1,110,1,8,6,6,f,1
10140880,42829,596,42233,Australia,Private room,1,1,91,2,4,6,6,f,1
15633137,42829,164,42665,Australia,Entire home/apt,1,1,80,1,10,10,10,f,1
17611929,42829,732,42097,Australia,Private room,1,1,45,2,10,10,10,t,1
9223312,42829,519,42310,Australia,Private room,1,1,100,0,,,,f,1
11127313,42829,421,42408,Australia,Private room,1,1,50,1,6,10,8,f,1
16432223,42829,329,42500,Australia,Private room,1,1,100,0,,,,f,1
4701230,42829,1218,41611,Australia,Entire home/apt,1,2,198,13,10,10,10,f,1
10075152,42829,473,42356,Australia,Entire home/apt,1,2,120,0,,,,f,1
10140685,42829,596,42233,Australia,Private room,1,1,105,0,,,,f,1
6733603,42829,681,42148,Australia,Entire home/apt,1,1,110,2,9,9,9,f,1
5095161,42829,1811,41018,Australia,Private room,1,1,60,30,10,10,10,f,1
1949398,42829,1234,41595,Australia,Private room,1,1,79,86,10,9,9,f,1
15186622,42829,193,42636,Australia,Entire home/apt,1,2,501,0,,,,t,1
12831155,42829,2017,40812,Australia,Entire home/apt,1,1,120,0,,,,f,1
10415332,42829,630,42199,Australia,Private room,1,1,59,4,10,10,10,f,1
7846383,42829,614,42215,Australia,Private room,1,1,60,11,10,9,9,f,1
17495119,42829,2201,40628,Australia,Entire home/apt,2,2,150,0,,,,f,1
3258803,42829,1532,41297,Australia,Private room,1,1,100,0,,,,f,1
13090110,42829,1985,40844,Australia,Private room,1.5,1,39,0,,,,f,1
12434709,42829,434,42395,Australia,Entire home/apt,1,2,120,2,10,10,10,f,1
13417748,42829,301,42528,Australia,Private room,1,2,120,2,9,10,9,t,1
9353641,42829,585,42244,Australia,Entire home/apt,1,1,100,0,,,,f,1
12630348,42829,1172,41657,Australia,Entire home/apt,2,3,300,0,,,,f,1
7813443,42829,1346,41483,Australia,Private room,1,1,60,9,9,9,9,f,1
17669855,42829,24,42805,Australia,Private room,1,1,100,1,10,10,8,t,1
9943353,42829,1573,41256,Australia,Entire home/apt,2,2,116,0,,,,f,1
9419034,42829,1528,41301,Australia,Private room,2,1,80,0,,,,f,1
10991886,42829,1342,41487,Australia,Private room,1,1,70,4,9,10,9,f,1
10860716,42829,434,42395,Australia,Private room,1,1,100,20,10,10,10,t,1
15972490,42829,876,41953,Australia,Entire home/apt,1,2,160,1,8,8,8,f,1
16169096,42829,662,42167,Australia,Entire home/apt,2.5,2,260,0,,,,f,1
13416548,42829,1364,41465,Australia,Entire home/apt,2,4,744,0,,,,f,1
15707297,42829,583,42246,Australia,Entire home/apt,1,1,130,0,,,,t,1
16562244,42829,877,41952,Australia,Private room,1,1,78,3,10,10,9,t,1
17610812,42829,295,42534,Australia,Private room,1,1,91,0,,,,t,1
15845725,42829,447,42382,Australia,Entire home/apt,1,1,127,1,10,10,10,f,1
7911465,42829,596,42233,Australia,Private room,1,1,91,0,,,,f,1
17906549,42829,65,42764,Australia,Private room,1,1,39,0,,,,t,1
15907674,42829,146,42683,Australia,Private room,1,1,70,0,,,,f,1
11385688,42829,828,42001,Australia,Private room,1,1,60,1,10,10,10,f,1
16300879,42829,1462,41367,Australia,Private room,1,1,88,6,10,10,10,f,1
15179215,42829,194,42635,Australia,Private room,1,1,80,16,10,10,10,t,1
10140471,42829,596,42233,Australia,Private room,1,1,70,2,8,7,7,f,1
12630790,42829,1115,41714,Australia,Private room,1,1,81,0,,,,f,1
15317013,42829,1088,41741,Australia,Entire home/apt,1,2,219,1,10,10,10,f,1
13966936,42829,567,42262,Australia,Private room,1,1,70,13,10,9,10,f,1
9614855,42829,737,42092,Australia,Entire home/apt,2,2,389,0,,,,f,1
