id,last_scraped,days,host_since,country,room_type,bathrooms,bedrooms,price,number_of_reviews,review_scores_cleanliness,review_scores_location,review_scores_value,instant_bookable,Sydney
16233964,42829,1046,41783,Australia,Entire home/apt,2,3,141,0,,,,f,1
15873504,42829,1050,41779,Australia,Entire home/apt,1,1,150,1,4,10,8,f,1
701914,42829,1749,41080,Australia,Entire home/apt,1.5,3,399,3,9,10,10,f,1
1816009,42829,1268,41561,Australia,Entire home/apt,2,2,148,0,,,,f,1
12891556,42829,736,42093,Australia,Private room,1,1,45,0,,,,f,1
16653887,42829,680,42149,Australia,Private room,1,1,91,5,10,10,9,t,1
9352501,42829,2235,40594,Australia,Entire home/apt,1,1,160,1,10,10,10,f,1
16004378,42829,139,42690,Australia,Private room,1,1,43,2,4,8,6,f,1
9155855,42829,1649,41180,Australia,Entire home/apt,1,3,290,6,7,10,8,f,1
15512812,42829,172,42657,Australia,Private room,1,1,78,2,9,9,9,f,1
10138859,42829,469,42360,Australia,Entire home/apt,1,1,96,0,,,,f,1
16233653,42829,121,42708,Australia,Private room,1,1,75,1,8,10,8,t,1
16233615,42829,1395,41434,Australia,Entire home/apt,1,1,175,3,10,9,9,f,1
8003086,42829,2252,40577,Australia,Private room,1,1,110,6,9,10,10,f,1
16091317,42829,1099,41730,Australia,Entire home/apt,1,2,210,3,9,9,8,t,1
16167917,42829,790,42039,Australia,Entire home/apt,1,1,250,2,10,10,10,f,1
14070760,42829,1364,41465,Australia,Entire home/apt,3,5,598,1,10,10,10,f,1
1684425,42829,1542,41287,Australia,Private room,1,1,95,2,10,8,9,f,1
5288902,42829,786,42043,Australia,Private room,1,1,120,0,,,,f,1
4158278,42829,927,41902,Australia,Entire home/apt,2,5,750,4,10,10,10,f,1
9221985,42829,1413,41416,Australia,Entire home/apt,1,1,230,10,10,10,10,f,1
13416162,42829,301,42528,Australia,Private room,1,1,55,3,10,10,10,f,1
16430805,42829,1012,41817,Australia,Private room,1,1,200,0,,,,f,1
7583428,42829,1385,41444,Australia,Entire home/apt,1,1,83,11,9,10,9,f,1
898700,42829,1534,41295,Australia,Entire home/apt,1,2,171,36,9,10,9,f,1
1881746,42829,1248,41581,Australia,Entire home/apt,2,3,700,1,10,10,10,f,1
3585674,42829,996,41833,Australia,Entire home/apt,2.5,4,300,5,10,10,10,f,1
6731385,42829,959,41870,Australia,Private room,2,1,70,1,10,10,10,f,1
2274843,42829,1165,41664,Australia,Entire home/apt,1,2,219,116,10,10,10,f,1
11989751,42829,378,42451,Australia,Private room,1,1,50,0,,,,t,1
10858936,42829,437,42392,Australia,Private room,1,1,63,6,9,9,10,f,1
10531251,42829,448,42381,Australia,Entire home/apt,1,2,200,10,8,10,9,f,1
16232819,42829,1559,41270,Australia,Private room,1,1,75,4,9,10,10,f,1
15905142,42829,280,42549,Australia,Entire home/apt,1,2,501,0,,,,f,1
13349202,42829,304,42525,Australia,Entire home/apt,1,1,150,0,,,,f,1
6467915,42829,1188,41641,Australia,Private room,1,1,64,9,10,10,10,f,1
17215815,42829,252,42577,Australia,Entire home/apt,1,2,166,1,10,10,10,f,1
13380947,42829,957,41872,Australia,Entire home/apt,3,4,780,1,10,10,10,f,1
16948941,42829,333,42496,Australia,Private room,1,1,56,1,10,8,8,t,1
4174023,42829,1294,41535,Australia,Entire home/apt,2,4,349,1,10,10,10,f,1
6124235,42829,909,41920,Australia,Entire home/apt,1,2,130,4,10,9,9,f,1
12367810,42829,358,42471,Australia,Private room,1,1,50,0,,,,f,1
9353128,42829,793,42036,Australia,Entire home/apt,2,4,800,5,8,9,8,f,1
9794540,42829,488,42341,Australia,Entire home/apt,1,3,230,47,9,9,9,f,1
16151417,42829,132,42697,Australia,Private room,1,1,91,0,,,,f,1
17347787,42829,1008,41821,Australia,Entire home/apt,1,1,141,4,10,9,9,t,1
9352316,42829,512,42317,Australia,Entire home/apt,1,0,130,139,10,10,10,t,1
2666620,42829,1829,41000,Australia,Entire home/apt,2.5,3,501,4,9,10,8,f,1
8761134,42829,1092,41737,Australia,Private room,1,1,55,1,10,10,10,f,1
13348646,42829,305,42524,Australia,Private room,2.5,3,60,3,8,8,7,t,1
9567427,42829,823,42006,Australia,Entire home/apt,2.5,3,100,0,,,,f,1
7057062,42829,651,42178,Australia,Entire home/apt,1,1,250,0,,,,t,1
5287557,42829,1004,41825,Australia,Entire home/apt,1.5,2,141,0,,,,f,1
13611713,42829,288,42541,Australia,Private room,1,1,50,2,10,10,10,f,1
10367761,42829,464,42365,Australia,Private room,1,1,96,0,,,,f,1
8106459,42829,1540,41289,Australia,Entire home/apt,1,2,225,8,10,9,9,f,1
9416247,42829,784,42045,Australia,Entire home/apt,2,2,700,1,,,,f,1
15379619,42829,181,42648,Australia,Entire home/apt,3,5,650,3,10,10,9,t,1
15969448,42829,1364,41465,Australia,Entire home/apt,1,1,135,8,8,8,8,t,1
16231514,42829,1425,41404,Australia,Entire home/apt,2.5,3,300,1,10,10,10,f,1
15182934,42829,1652,41177,Australia,Entire home/apt,1,3,235,0,,,,f,1
15707165,42829,172,42657,Australia,Entire home/apt,1,2,120,2,10,10,10,f,1
7907993,42829,610,42219,Australia,Private room,1.5,1,49,0,,,,f,1
17214069,42829,235,42594,Australia,Private room,1,1,194,0,,,,t,1
4041316,42829,943,41886,Australia,Entire home/apt,2,2,175,0,,,,f,1
13609569,42829,969,41860,Australia,Entire home/apt,1,1,148,1,10,10,10,f,1
13398456,42829,875,41954,Australia,Entire home/apt,1,1,120,2,9,9,8,f,1
14395943,42829,875,41954,Australia,Entire home/apt,1,1,99,17,10,9,9,f,1
16230947,42829,2201,40628,Australia,Entire home/apt,1,1,135,2,10,10,10,f,1
10547629,42829,464,42365,Australia,Private room,1,1,91,0,,,,f,1
3844594,42829,967,41862,Australia,Entire home/apt,2,3,114,2,,,,t,1
4106650,42829,1126,41703,Australia,Private room,1,1,70,26,9,10,9,f,1
3713438,42829,982,41847,Australia,Entire home/apt,1,3,141,0,,,,f,1
16100764,42829,527,42302,Australia,Private room,1,2,74,5,10,10,10,f,1
6466946,42829,686,42143,Australia,Private room,1,2,66,12,10,10,10,f,1
15707442,42829,1090,41739,Australia,Entire home/apt,1,2,285,0,,,,f,1
4893946,42829,849,41980,Australia,Shared room,2,1,60,0,,,,f,1
8957151,42829,2152,40677,Australia,Entire home/apt,1,1,106,24,10,10,10,f,1
6925526,42829,1717,41112,Australia,Entire home/apt,1.5,2,300,17,9,10,9,t,1
6466741,42829,790,42039,Australia,Entire home/apt,1,2,135,0,,,,f,1
13300253,42829,1090,41739,Australia,Entire home/apt,1,1,430,0,,,,f,1
10791068,42829,805,42024,Australia,Entire home/apt,1,0,110,4,10,10,10,f,1
13609114,42829,663,42166,Australia,Private room,1,1,55,0,,,,t,1
9152637,42829,524,42305,Australia,Private room,1,1,39,0,,,,f,1
17016940,42829,307,42522,Australia,Private room,1,1,89,1,8,10,10,f,1
15312988,42829,412,42417,Australia,Private room,1,1,42,22,10,9,10,f,1
16754741,42829,412,42417,Australia,Shared room,1,1,26,0,,,,t,1
9283606,42829,1332,41497,Australia,Entire home/apt,1,2,108,1,10,10,10,f,1
14919688,42829,1051,41778,Australia,Entire home/apt,1,2,163,0,,,,f,1
4106246,42829,1246,41583,Australia,Entire home/apt,1,1,290,1,10,8,8,f,1
2795514,42829,1364,41465,Australia,Entire home/apt,3,4,861,1,10,10,6,f,1
9349098,42829,546,42283,Australia,Private room,1,1,64,14,8,10,9,f,1
698337,42829,1662,41167,Australia,Entire home/apt,4,5,975,0,,,,f,1
17082301,42829,219,42610,Australia,Private room,2,2,158,1,10,10,10,f,1
4926960,42829,1071,41758,Australia,Entire home/apt,1,2,300,4,10,10,10,f,1
16099195,42829,132,42697,Australia,Entire home/apt,2,3,399,0,,,,t,1
16230038,42829,346,42483,Australia,Private room,1,1,60,0,,,,f,1
501265,42829,1773,41056,Australia,Entire home/apt,1,1,91,73,10,9,10,f,1
14919106,42829,829,42000,Australia,Entire home/apt,1.5,2,250,0,,,,t,1
5481912,42829,1364,41465,Australia,Entire home/apt,2,3,445,0,,,,f,1
13870507,42829,921,41908,Australia,Private room,1,1,75,18,10,10,10,f,1
1594413,42829,1314,41515,Australia,Entire home/apt,1,1,244,0,,,,f,1
13281532,42829,1777,41052,Australia,Entire home/apt,2,3,315,4,9,10,9,f,1
13805807,42829,1301,41528,Australia,Entire home/apt,1,1,120,1,10,10,10,f,1
5286070,42829,787,42042,Australia,Entire home/apt,1,2,159,1,10,10,10,f,1
13608117,42829,288,42541,Australia,Private room,1,1,47,1,10,10,10,t,1
15574176,42829,702,42127,Australia,Private room,1,2,108,8,9,9,9,t,1
16163965,42829,127,42702,Australia,Entire home/apt,1,2,85,0,,,,t,1
2860080,42829,1202,41627,Australia,Private room,1,1,39,0,,,,f,1
17933352,42829,891,41938,Australia,Private room,1,1,60,0,,,,f,1
16229384,42829,122,42707,Australia,Entire home/apt,1,2,200,2,8,10,10,f,1
16150694,42829,881,41948,Australia,Private room,1,1,45,0,,,,f,1
8889288,42829,547,42282,Australia,Private room,1.5,1,49,3,9,10,9,f,1
15311804,42829,1124,41705,Australia,Entire home/apt,1,2,250,4,9,9,9,f,1
15836077,42829,663,42166,Australia,Entire home/apt,1,2,250,0,,,,f,1
9741224,42829,490,42339,Australia,Entire home/apt,1,1,250,0,,,,f,1
9347996,42829,722,42107,Australia,Entire home/apt,2,2,380,0,,,,f,1
16099149,42829,132,42697,Australia,Entire home/apt,1,3,1000,0,,,,t,1
4105965,42829,934,41895,Australia,Private room,1,1,80,9,10,10,10,f,1
8398556,42829,1238,41591,Australia,Private room,1,1,53,5,9,10,10,f,1
16099025,42829,703,42126,Australia,Private room,1,1,80,7,10,10,10,f,1
15574743,42829,446,42383,Australia,Private room,1,1,196,0,,,,f,1
7775954,42829,631,42198,Australia,Entire home/apt,2,3,272,1,10,10,10,f,1
10004154,42829,476,42353,Australia,Private room,1,1,42,2,10,10,10,f,1
15377283,42829,2252,40577,Australia,Entire home/apt,2,3,260,0,,,,f,1
15115129,42829,1867,40962,Australia,Entire home/apt,1.5,1,150,7,10,10,10,f,1
4760263,42829,875,41954,Australia,Entire home/apt,1,1,125,10,10,10,9,f,1
4235926,42829,917,41912,Australia,Entire home/apt,2.5,2,300,2,8,10,9,f,1
11805303,42829,1185,41644,Australia,Entire home/apt,3,4,374,3,10,10,10,f,1
17212019,42829,1229,41600,Australia,Private room,1,1,42,0,,,,f,1
771515,42829,1611,41218,Australia,Entire home/apt,1,2,99,2,10,10,9,t,1
4760156,42829,1686,41143,Australia,Entire home/apt,1,2,100,0,,,,f,1
3646039,42829,1104,41725,Australia,Entire home/apt,1,2,150,2,9,9,10,f,1
3514873,42829,1182,41647,Australia,Private room,1,1,95,46,10,10,10,t,1
5621303,42829,784,42045,Australia,Private room,1,1,79,71,9,10,10,t,1
6615267,42829,674,42155,Australia,Private room,1,1,39,0,,,,f,1
11871468,42829,735,42094,Australia,Entire home/apt,2,3,451,4,10,10,9,f,1
11216087,42829,735,42094,Australia,Entire home/apt,2,4,900,1,,,,f,1
12163826,42829,379,42450,Australia,Entire home/apt,1,1,91,0,,,,f,1
8003931,42829,594,42235,Australia,Private room,1,1,70,0,,,,f,1
17408843,42829,642,42187,Australia,Entire home/apt,1,2,200,0,,,,f,1
7118281,42829,1234,41595,Australia,Entire home/apt,1,2,210,2,10,10,10,f,1
4431200,42829,891,41938,Australia,Entire home/apt,2,3,300,3,10,10,10,f,1
6004028,42829,2155,40674,Australia,Entire home/apt,2,3,600,0,,,,f,1
14808334,42829,1367,41462,Australia,Entire home/apt,1,2,250,1,10,10,10,f,1
4550529,42829,879,41950,Australia,Entire home/apt,1.5,2,166,1,10,10,8,f,1
9960038,42829,479,42350,Australia,Entire home/apt,1,1,250,0,,,,f,1
16882811,42829,73,42756,Australia,Private room,1,1,49,2,8,6,10,f,1
13900659,42829,271,42558,Australia,Private room,1,1,35,0,,,,f,1
10558238,42829,447,42382,Australia,Private room,2,1,72,0,,,,f,1
13703933,42829,1262,41567,Australia,Private room,1,1,64,8,10,10,10,f,1
2136706,42829,1557,41272,Australia,Private room,1,1,91,12,9,10,10,f,1
1417259,42829,1353,41476,Australia,Entire home/apt,3,4,900,6,10,10,9,f,1
10461125,42829,1235,41594,Australia,Private room,1,1,50,0,,,,f,1
15245130,42829,189,42640,Australia,Private room,1,1,56,0,,,,f,1
13802956,42829,497,42332,Australia,Entire home/apt,2.5,3,250,2,10,10,10,f,1
14129288,42829,1777,41052,Australia,Entire home/apt,2.5,3,294,1,10,10,8,f,1
4560894,42829,874,41955,Australia,Entire home/apt,2,2,200,1,10,10,10,f,1
10690358,42829,441,42388,Australia,Entire home/apt,1,1,120,1,10,10,10,f,1
16817942,42829,77,42752,Australia,Entire home/apt,1,0,120,4,10,10,10,f,1
17866506,42829,807,42022,Australia,Private room,1,1,49,0,,,,t,1
9673762,42829,494,42335,Australia,Entire home/apt,1.5,3,300,1,10,10,10,f,1
16817166,42829,77,42752,Australia,Shared room,1,1,30,4,8,9,8,f,1
9477124,42829,1213,41616,Australia,Private room,1,1,76,0,,,,f,1
16520963,42829,1406,41423,Australia,Private room,1,1,75,0,,,,t,1
1939186,42829,1557,41272,Australia,Private room,1,1,91,0,,,,f,1
2004709,42829,1637,41192,Australia,Entire home/apt,1,3,300,0,,,,f,1
1873594,42829,1381,41448,Australia,Private room,1,1,42,18,9,9,10,f,1
7116352,42829,1364,41465,Australia,Entire home/apt,2,3,343,3,8,7,8,f,1
13604354,42829,334,42495,Australia,Entire home/apt,1,1,150,2,10,8,10,f,1
9400062,42829,999,41830,Australia,Entire home/apt,1,1,150,1,10,10,8,f,1
9476590,42829,824,42005,Australia,Entire home/apt,2,3,390,11,10,10,10,f,1
16325022,42829,134,42695,Australia,Entire home/apt,1,2,196,1,10,10,10,f,1
16357728,42829,2810,40019,Australia,Entire home/apt,3,3,198,0,,,,f,1
16291109,42829,866,41963,Australia,Private room,1,1,56,6,9,10,10,f,1
12555501,42829,1436,41393,Australia,Entire home/apt,1,1,145,1,6,10,10,f,1
16029622,42829,137,42692,Australia,Entire home/apt,1,2,110,1,10,10,10,t,1
8329062,42829,648,42181,Australia,Shared room,4,1,39,1,4,,,f,1
4493946,42829,1240,41589,Australia,Entire home/apt,3,3,501,0,,,,f,1
8688065,42829,1791,41038,Australia,Entire home/apt,1,2,349,3,7,10,9,f,1
9736163,42829,600,42229,Australia,Entire home/apt,1,1,200,1,10,10,10,f,1
16499348,42829,273,42556,Australia,Private room,1,1,80,2,10,10,10,t,1
4451633,42829,888,41941,Australia,Entire home/apt,3.5,4,1500,0,,,,f,1
14271099,42829,247,42582,Australia,Entire home/apt,2.5,3,759,4,10,10,10,f,1
3085258,42829,1529,41300,Australia,Private room,2,6,33,0,,,,f,1
6263701,42829,1364,41465,Australia,Entire home/apt,2,4,349,2,9,10,8,f,1
14390154,42829,240,42589,Australia,Entire home/apt,2.5,4,399,1,10,10,10,f,1
17927851,42829,480,42349,Australia,Private room,1,1,145,0,,,,f,1
14257313,42829,269,42560,Australia,Private room,1.5,1,60,2,10,10,10,t,1
4033596,42829,944,41885,Australia,Entire home/apt,1,2,141,14,9,9,9,f,1
8360151,42829,906,41923,Australia,Private room,1,1,100,19,10,10,10,f,1
6328501,42829,843,41986,Australia,Entire home/apt,2.5,4,501,1,10,10,10,f,1
12095606,42829,395,42434,Australia,Entire home/apt,1,1,91,4,10,10,10,f,1
2068567,42829,1780,41049,Australia,Private room,1,1,70,19,9,10,9,f,1
9736267,42829,491,42338,Australia,Entire home/apt,1,2,200,9,10,9,9,f,1
14323764,42829,1081,41748,Australia,Private room,1,1,92,0,,,,f,1
15567858,42829,496,42333,Australia,Entire home/apt,1,2,290,2,10,9,9,f,1
5671921,42829,1765,41064,Australia,Entire home/apt,1,2,150,0,,,,f,1
12610617,42829,347,42482,Australia,Private room,1,1,85,10,10,10,10,f,1
14454371,42829,1546,41283,Australia,Entire home/apt,2.5,3,520,7,10,9,9,f,1
13143645,42829,317,42512,Australia,Shared room,1,1,198,0,,,,f,1
4558329,42829,900,41929,Australia,Entire home/apt,2,5,399,18,8,9,8,f,1
9413293,42829,2047,40782,Australia,Private room,1,1,64,2,8,10,10,f,1
10192823,42829,490,42339,Australia,Private room,1,1,70,1,10,8,8,f,1
5212047,42829,1385,41444,Australia,Private room,1,1,66,7,10,10,10,f,1
6784829,42829,664,42165,Australia,Private room,1,1,50,0,,,,f,1
10258233,42829,461,42368,Australia,Private room,1.5,1,64,0,,,,f,1
8292131,42829,1364,41465,Australia,Entire home/apt,2,3,427,0,,,,f,1
12257047,42829,503,42326,Australia,Private room,1.5,1,50,0,,,,f,1
9930504,42829,1364,41465,Australia,Entire home/apt,1,3,568,0,,,,f,1
15764415,42829,158,42671,Australia,Private room,1,1,80,0,,,,f,1
14191522,42829,2307,40522,Australia,Entire home/apt,1,3,551,1,10,8,8,f,1
9669518,42829,494,42335,Australia,Entire home/apt,1,1,200,22,10,10,9,f,1
8162080,42829,1039,41790,Australia,Entire home/apt,1,2,141,3,8,9,9,f,1
10521342,42829,1155,41674,Australia,Entire home/apt,1.5,3,217,5,10,10,9,f,1
14452448,42829,1364,41465,Australia,Entire home/apt,2,2,343,12,9,9,9,f,1
6784735,42829,664,42165,Australia,Entire home/apt,1,2,200,7,9,9,9,f,1
9537762,42829,502,42327,Australia,Entire home/apt,4,6,1800,1,10,10,10,f,1
5212356,42829,1115,41714,Australia,Entire home/apt,1,2,160,2,8,9,8,f,1
2004675,42829,1223,41606,Australia,Entire home/apt,3,4,495,6,10,10,10,f,1
17580166,42829,759,42070,Australia,Entire home/apt,1,1,135,0,,,,t,1
6094017,42829,716,42113,Australia,Entire home/apt,1,1,135,2,8,8,8,t,1
2812974,42829,1083,41746,Australia,Entire home/apt,1,1,85,50,10,10,9,f,1
4883654,42829,833,41996,Australia,Shared room,1,1,99,0,,,,f,1
3572750,42829,1004,41825,Australia,Entire home/apt,1,2,127,53,10,9,10,f,1
17794043,42829,42829,,Australia,Entire home/apt,1,1,130,0,,,,t,1
4883285,42829,1113,41716,Australia,Private room,1,1,79,2,6,8,6,f,1
8159815,42829,611,42218,Australia,Entire home/apt,3.5,5,980,4,9,10,10,f,1
17793475,42829,1716,41113,Australia,Private room,1,1,41,0,,,,f,1
10257308,42829,980,41849,Australia,Private room,1,1,62,2,10,10,10,f,1
17268738,42829,1540,41289,Australia,Entire home/apt,1,2,201,0,,,,f,1
12610214,42829,347,42482,Australia,Entire home/apt,1,2,152,0,,,,f,1
13516779,42829,1603,41226,Australia,Entire home/apt,1,0,300,37,10,10,10,t,1
16385488,42829,798,42031,Australia,Entire home/apt,1,2,320,0,,,,f,1
4817004,42829,1695,41134,Australia,Entire home/apt,2,2,84,3,10,10,10,f,1
2495640,42829,1368,41461,Australia,Private room,1,1,69,1,10,10,10,f,1
8420198,42829,1247,41582,Australia,Entire home/apt,1,2,333,30,10,10,9,t,1
16874203,42829,1094,41735,Australia,Entire home/apt,1,2,165,2,10,9,10,f,1
13531828,42829,577,42252,Australia,Private room,1.5,1,50,0,,,,t,1
10713735,42829,551,42278,Australia,Private room,1,1,52,0,,,,f,1
2521717,42829,1124,41705,Australia,Private room,1.5,1,59,45,10,9,10,f,1
8616569,42829,1364,41465,Australia,Entire home/apt,2,3,520,0,,,,f,1
17175605,42829,642,42187,Australia,Entire home/apt,1,1,149,0,,,,f,1
14646336,42829,267,42562,Australia,Entire home/apt,2,4,700,1,10,10,10,t,1
16208703,42829,2535,40294,Australia,Entire home/apt,3,5,1050,0,,,,f,1
9664681,42829,607,42222,Australia,Private room,1,1,69,8,10,10,10,f,1
10057478,42829,671,42158,Australia,Private room,1,1,45,3,10,10,10,f,1
5863104,42829,734,42095,Australia,Entire home/apt,1,2,201,67,,,,f,1
16545379,42829,860,41969,Australia,Private room,1,1,94,9,10,10,10,t,1
7042647,42829,1709,41120,Australia,Entire home/apt,1,1,149,5,10,10,9,f,1
13399615,42829,1660,41169,Australia,Entire home/apt,1,2,90,0,,,,f,1
10057253,42829,2086,40743,Australia,Private room,1,1,250,3,9,10,10,f,1
13399540,42829,1490,41339,Australia,Entire home/apt,2,2,220,0,,,,f,1
16874241,42829,698,42131,Australia,Private room,1,1,66,3,10,10,9,t,1
7042470,42829,646,42183,Australia,Entire home/apt,1,0,100,138,9,10,9,f,1
16017754,42829,2140,40689,Australia,Private room,1,1,100,10,10,10,10,f,1
15693745,42829,630,42199,Australia,Entire home/apt,1,1,220,17,10,10,9,f,1
16479478,42829,1005,41824,Australia,Entire home/apt,1,2,225,0,,,,t,1
10712276,42829,440,42389,Australia,Private room,0.5,1,66,21,9,9,10,f,1
7501274,42829,622,42207,Australia,Private room,1,1,55,1,10,10,10,t,1
9138288,42829,1777,41052,Australia,Entire home/apt,2,4,911,0,,,,f,1
974231,42829,1519,41310,Australia,Entire home/apt,2.5,4,282,2,10,10,10,f,1
16936561,42829,1179,41650,Australia,Private room,1,1,67,1,10,10,10,f,1
6581335,42829,887,41942,Australia,Entire home/apt,1,2,121,0,,,,f,1
4221991,42828,998,41830,Australia,Private room,1,1,66,11,10,9,10,f,1
10178971,42828,2466,40362,Australia,Entire home/apt,2,4,455,1,10,10,6,f,1
9845878,42828,919,41909,Australia,Entire home/apt,3.5,4,901,0,,,,f,1
15100590,42828,492,42336,Australia,Private room,1,1,60,2,10,10,10,f,1
13384815,42828,361,42467,Australia,Entire home/apt,1,2,110,1,10,10,10,f,1
7563688,42828,1560,41268,Australia,Entire home/apt,1,2,90,1,8,10,10,t,1
2124681,42828,1194,41634,Australia,Entire home/apt,2,2,197,9,10,9,9,f,1
3500877,42828,1195,41633,Australia,Entire home/apt,2,2,201,42,10,10,10,f,1
14969609,42828,206,42622,Australia,Private room,1,1,35,2,8,10,8,t,1
8821608,42828,560,42268,Australia,Private room,1,1,60,1,6,8,8,f,1
4613965,42828,1137,41691,Australia,Entire home/apt,2,1,110,80,10,10,10,f,1
13592256,42828,288,42540,Australia,Private room,1,1,60,0,,,,t,1
9397884,42828,671,42157,Australia,Entire home/apt,3,4,551,0,,,,f,1
3761257,42828,977,41851,Australia,Entire home/apt,2,4,499,1,10,10,10,f,1
16933922,42828,575,42253,Australia,Entire home/apt,1,2,165,4,10,10,10,f,1
10577443,42828,1419,41409,Australia,Entire home/apt,1,1,94,1,10,10,10,f,1
3892076,42828,966,41862,Australia,Entire home/apt,1,1,142,27,10,9,10,f,1
15360879,42828,181,42647,Australia,Private room,1,1,80,6,10,10,10,f,1
12936030,42828,1059,41769,Australia,Private room,1,1,290,0,,,,f,1
15907597,42828,914,41914,Australia,Private room,1,1,201,0,,,,t,1
6415771,42828,689,42139,Australia,Private room,1,1,66,1,10,10,10,f,1
13417195,42828,456,42372,Australia,Entire home/apt,1,2,250,8,10,10,10,f,1
5367003,42828,1044,41784,Australia,Entire home/apt,1,0,121,9,9,10,10,f,1
9080852,42828,1487,41341,Australia,Entire home/apt,1,2,300,1,10,10,8,f,1
10182761,42828,490,42338,Australia,Private room,1,1,41,52,9,9,9,f,1
6578205,42828,676,42152,Australia,Entire home/apt,2,2,495,0,,,,f,1
15426218,42828,672,42156,Australia,Entire home/apt,1,2,325,0,,,,f,1
745467,42828,1765,41063,Australia,Entire home/apt,1.5,3,189,8,8,9,9,f,1
7827312,42828,812,42016,Australia,Private room,0.5,1,110,15,9,9,9,f,1
1925052,42828,1238,41590,Australia,Entire home/apt,1,1,140,124,9,9,9,t,1
12476365,42828,1620,41208,Australia,Entire home/apt,2,3,210,7,10,10,10,f,1
16605067,42828,1788,41040,Australia,Entire home/apt,1,2,149,4,9,10,10,f,1
14094310,42828,629,42199,Australia,Entire home/apt,1,1,170,6,8,9,10,f,1
15425221,42828,830,41998,Australia,Entire home/apt,1,2,208,2,10,10,10,f,1
15556244,42828,1247,41581,Australia,Entire home/apt,1,3,350,0,,,,f,1
3193449,42828,1099,41729,Australia,Private room,1,1,75,17,10,10,10,f,1
15818159,42828,447,42381,Australia,Private room,1,1,176,0,,,,f,1
1989968,42828,1225,41603,Australia,Entire home/apt,1,2,135,16,9,10,9,t,1
4711736,42828,862,41966,Australia,Entire home/apt,2,3,380,11,7,9,8,f,1
13852476,42828,493,42335,Australia,Entire home/apt,1,2,100,1,10,10,10,f,1
10182437,42828,464,42364,Australia,Entire home/apt,1,3,199,7,10,10,10,f,1
16407734,42828,313,42515,Australia,Entire home/apt,1,1,149,1,10,10,8,f,1
17543979,42828,181,42647,Australia,Private room,1,1,75,2,10,10,10,f,1
9002098,42828,531,42297,Australia,Private room,1,1,41,0,,,,f,1
16407593,42828,108,42720,Australia,Private room,1,1,94,0,,,,t,1
15424450,42828,200,42628,Australia,Private room,1,1,100,0,,,,f,1
10771233,42828,697,42131,Australia,Entire home/apt,1,1,94,1,10,10,10,f,1
9067259,42828,527,42301,Australia,Private room,1,1,39,4,10,10,10,f,1
15555294,42828,825,42003,Australia,Entire home/apt,1,1,250,21,10,10,10,f,1
7232169,42828,635,42193,Australia,Entire home/apt,1.5,2,220,1,10,10,10,f,1
16276140,42828,255,42573,Australia,Entire home/apt,1,1,100,1,10,10,10,t,1
16341664,42828,112,42716,Australia,Entire home/apt,1,2,350,7,8,10,9,f,1
14506522,42828,542,42286,Australia,Private room,1,1,69,4,10,10,10,f,1
13351341,42828,1456,41372,Australia,Private room,1,1,75,0,,,,f,1
6562823,42828,695,42133,Australia,Private room,1,1,60,12,9,10,10,f,1
17717841,42828,1776,41052,Australia,Entire home/apt,1,2,170,0,,,,f,1
15961524,42828,1298,41530,Australia,Private room,1,2,80,0,,,,f,1
16273936,42828,564,42264,Australia,Private room,1,1,90,0,,,,f,1
8802192,42828,1002,41826,Australia,Entire home/apt,1,1,149,7,10,10,10,f,1
13193091,42828,1400,41428,Australia,Entire home/apt,2,3,330,1,10,10,10,f,1
4476624,42828,1788,41040,Australia,Entire home/apt,1,1,235,2,10,10,9,f,1
9719939,42828,685,42143,Australia,Private room,1.5,1,41,4,4,7,6,f,1
17268910,42828,256,42572,Australia,Entire home/apt,1,1,140,1,8,10,8,t,1
7163989,42828,713,42115,Australia,Entire home/apt,1.5,2,400,0,,,,f,1
4870142,42828,834,41994,Australia,Private room,2,1,100,0,,,,t,1
