id,last_scraped,days,host_since,country,room_type,bathrooms,bedrooms,price,number_of_reviews,review_scores_cleanliness,review_scores_location,review_scores_value,instant_bookable,Sydney
921554,42828,2060,40768,Australia,Entire home/apt,2.5,3,1800,2,10,10,10,f,1
203165,42828,2085,40743,Australia,Entire home/apt,2,4,397,17,9,10,9,f,1
13179347,42828,804,42024,Australia,Entire home/apt,1,1,149,3,10,9,10,f,1
16196513,42828,1565,41263,Australia,Entire home/apt,4,4,400,0,,,,f,1
16060482,42828,1777,41051,Australia,Entire home/apt,1,1,600,1,10,10,10,f,1
6227445,42828,704,42124,Australia,Entire home/apt,1,2,168,1,10,10,10,f,1
7939025,42828,1631,41197,Australia,Entire home/apt,1,1,110,5,7,9,9,f,1
16306238,42828,682,42146,Australia,Entire home/apt,2,2,750,2,9,10,9,t,1
16355694,42828,610,42218,Australia,Private room,1,1,41,4,9,10,10,t,1
3095413,42828,1584,41244,Australia,Entire home/apt,1.5,3,311,4,10,9,10,f,1
16073840,42828,750,42078,Australia,Private room,1,1,55,1,10,10,10,f,1
16408405,42828,460,42368,Australia,Private room,1,2,55,1,10,10,10,f,1
16333839,42828,1244,41584,Australia,Entire home/apt,6.5,5,1150,0,,,,f,1
9649399,42828,495,42333,Australia,Entire home/apt,1,1,94,1,8,8,10,t,1
7486724,42828,621,42207,Australia,Entire home/apt,2.5,3,300,8,9,10,10,f,1
15678790,42828,845,41983,Australia,Entire home/apt,2,2,165,0,,,,f,1
9374282,42828,510,42318,Australia,Entire home/apt,1.5,3,250,2,10,10,10,f,1
15875600,42828,221,42607,Australia,Entire home/apt,1,3,499,2,9,10,9,f,1
10370628,42828,454,42374,Australia,Private room,1,1,69,24,10,10,9,f,1
3032249,42828,1089,41739,Australia,Entire home/apt,1,1,121,1,10,10,10,f,1
9715319,42828,491,42337,Australia,Private room,1.5,1,75,4,8,10,10,f,1
16353917,42828,1779,41049,Australia,Private room,2,1,121,0,,,,t,1
15381802,42828,601,42227,Australia,Entire home/apt,3.5,5,2000,0,,,,f,1
3032327,42828,1089,41739,Australia,Entire home/apt,2.5,3,300,4,10,9,10,f,1
9800325,42828,985,41843,Australia,Entire home/apt,1,0,100,1,4,8,6,f,1
10416471,42828,453,42375,Australia,Entire home/apt,2,2,240,1,,,,f,1
10502085,42828,448,42380,Australia,Entire home/apt,1,1,250,2,7,10,8,f,1
4145131,42828,928,41900,Australia,Entire home/apt,1,1,121,6,9,10,9,f,1
6097784,42828,855,41973,Australia,Entire home/apt,1,2,400,1,10,10,10,f,1
12796018,42828,338,42490,Australia,Entire home/apt,1,1,69,11,9,9,9,f,1
6439109,42828,835,41993,Australia,Entire home/apt,1,2,100,0,,,,f,1
2901406,42828,1071,41757,Australia,Entire home/apt,1,1,121,6,9,10,9,f,1
16007489,42828,137,42691,Australia,Private room,1,1,75,4,10,10,9,t,1
7487902,42828,702,42126,Australia,Entire home/apt,1,2,160,7,9,10,9,f,1
9516448,42828,1763,41065,Australia,Entire home/apt,1,2,275,3,9,9,9,f,1
10040845,42828,1596,41232,Australia,Private room,1,1,80,0,,,,f,1
17121809,42828,130,42698,Australia,Private room,1,1,90,10,10,10,9,t,1
14693809,42828,1224,41604,Australia,Entire home/apt,1,1,100,27,9,9,9,t,1
1131054,42828,1431,41397,Australia,Entire home/apt,1,2,419,26,10,10,10,f,1
15826315,42828,1532,41296,Australia,Entire home/apt,1,1,121,11,10,10,9,f,1
8074905,42828,838,41990,Australia,Entire home/apt,1,0,121,0,,,,f,1
15745618,42828,1732,41096,Australia,Private room,1,1,63,1,8,10,10,f,1
17449591,42828,629,42199,Australia,Entire home/apt,1,1,115,0,,,,t,1
9942465,42828,479,42349,Australia,Entire home/apt,2,3,400,0,,,,f,1
10371747,42828,572,42256,Australia,Entire home/apt,3,5,1199,0,,,,f,1
16335540,42828,189,42639,Australia,Private room,1,1,64,0,,,,t,1
14828238,42828,216,42612,Australia,Entire home/apt,2.5,3,750,0,,,,f,1
14304755,42828,1350,41478,Australia,Private room,1,1,126,14,10,10,10,f,1
13782,42828,2915,39913,Australia,Entire home/apt,1,1,90,70,10,10,9,f,1
12796754,42828,338,42490,Australia,Entire home/apt,1,1,201,0,,,,f,1
11852451,42828,1390,41438,Australia,Entire home/apt,1,2,250,40,10,10,10,f,1
15156057,42828,1390,41438,Australia,Entire home/apt,1,2,220,22,8,10,9,t,1
3618636,42828,1282,41546,Australia,Private room,1,1,55,99,9,10,9,f,1
3752823,42828,993,41835,Australia,Entire home/apt,1.5,2,300,3,7,9,7,f,1
9716608,42828,491,42337,Australia,Entire home/apt,2.5,3,650,0,,,,f,1
13318121,42828,1429,41399,Australia,Private room,1,1,90,0,,,,f,1
15745979,42828,1769,41059,Australia,Entire home/apt,2,2,499,1,10,10,10,f,1
897387,42828,1754,41074,Australia,Private room,1,1,80,1,6,10,10,f,1
7682113,42828,1004,41824,Australia,Entire home/apt,1,2,220,19,9,10,10,f,1
10369172,42828,740,42088,Australia,Private room,1,1,79,3,10,10,10,f,1
15811575,42828,1154,41674,Australia,Entire home/apt,1.5,2,300,3,10,10,9,f,1
16726182,42828,1605,41223,Australia,Entire home/apt,2,2,100,3,8,9,9,f,1
7813278,42828,907,41921,Australia,Entire home/apt,2,2,195,35,10,10,10,f,1
9910516,42828,717,42111,Australia,Entire home/apt,2.5,2,201,1,10,10,10,f,1
16768730,42828,604,42224,Australia,Entire home/apt,1,2,165,6,10,10,10,f,1
13515046,42828,1215,41613,Australia,Entire home/apt,1,1,190,4,9,10,9,f,1
16532508,42828,318,42510,Australia,Entire home/apt,2.5,4,450,1,10,10,10,f,1
11417934,42828,406,42422,Australia,Private room,2,1,166,0,,,,f,1
6961534,42828,651,42177,Australia,Entire home/apt,1,1,189,1,,,,f,1
15483960,42828,235,42593,Australia,Entire home/apt,1,2,190,1,10,10,10,t,1
3947037,42828,959,41869,Australia,Entire home/apt,1,0,101,4,10,10,9,f,1
13318845,42828,1781,41047,Australia,Private room,1,1,130,4,10,10,10,f,1
7423995,42828,1701,41127,Australia,Entire home/apt,1,1,185,60,10,10,9,f,1
15976945,42828,139,42689,Australia,Private room,2,1,80,2,10,10,10,t,1
14524280,42828,2100,40728,Australia,Private room,1.5,1,66,0,,,,f,1
16649251,42828,1170,41658,Australia,Private room,1,1,100,3,10,10,9,f,1
15195699,42828,1251,41577,Australia,Entire home/apt,2.5,3,485,0,,,,f,1
16074361,42828,1507,41321,Australia,Entire home/apt,1,1,170,3,9,9,9,f,1
3563801,42828,1714,41114,Australia,Entire home/apt,3.5,4,3000,1,10,10,10,f,1
13321907,42828,1695,41133,Australia,Entire home/apt,2,4,7700,0,,,,f,1
15746794,42828,749,42079,Australia,Entire home/apt,2.5,4,680,0,,,,f,1
804583,42828,1590,41238,Australia,Entire home/apt,1.5,2,400,0,,,,f,1
5654261,42828,778,42050,Australia,Entire home/apt,1,2,400,1,,,,f,1
17516300,42828,775,42053,Australia,Entire home/apt,1,1,92,5,10,10,9,t,1
13518618,42828,293,42535,Australia,Private room,1,1,35,5,9,9,9,t,1
5196072,42828,1418,41410,Australia,Entire home/apt,1,1,115,50,10,10,9,f,1
4867910,42828,1693,41135,Australia,Entire home/apt,1,2,189,55,9,10,9,f,1
9390036,42828,1420,41408,Australia,Entire home/apt,1,2,185,2,7,9,8,f,1
15025498,42828,929,41899,Australia,Private room,1,1,68,9,9,9,9,f,1
16665279,42828,295,42533,Australia,Private room,0.5,1,75,0,,,,f,1
3361316,42828,1020,41808,Australia,Entire home/apt,2,3,170,0,,,,f,1
5360268,42828,842,41986,Australia,Entire home/apt,1,2,250,1,10,10,10,f,1
16740750,42828,316,42512,Australia,Private room,1,1,71,10,9,10,9,t,1
17812241,42828,827,42001,Australia,Private room,1,1,121,0,,,,t,1
5786236,42828,1077,41751,Australia,Private room,1.5,1,80,1,8,10,10,f,1
9298367,42828,1495,41333,Australia,Private room,1,1,98,0,,,,f,1
2034794,42828,1215,41613,Australia,Private room,1,1,69,0,,,,f,1
17910425,42828,243,42585,Australia,Entire home/apt,1,2,121,1,10,10,10,f,1
4672155,42828,1363,41465,Australia,Entire home/apt,2.5,4,1560,0,,,,f,1
16338235,42828,1363,41465,Australia,Entire home/apt,4,4,624,0,,,,f,1
5661278,42828,1168,41660,Australia,Private room,1,1,80,0,,,,f,1
1985859,42828,1870,40958,Australia,Private room,1,1,69,4,10,10,10,f,1
15228087,42828,189,42639,Australia,Entire home/apt,1,2,281,0,,,,t,1
15879534,42828,963,41865,Australia,Private room,1,1,100,1,,,,t,1
17698059,42828,1644,41184,Australia,Entire home/apt,1,1,180,0,,,,f,1
10046874,42828,473,42355,Australia,Private room,1,1,235,0,,,,f,1
10111788,42828,469,42359,Australia,Private room,2,1,59,2,8,9,9,f,1
3492696,42828,1005,41823,Australia,Entire home/apt,2,3,345,5,9,10,9,f,1
10570636,42828,910,41918,Australia,Private room,1,1,60,6,10,10,10,f,1
4869063,42828,1432,41396,Australia,Entire home/apt,1,1,170,1,6,10,8,f,1
14175213,42828,1243,41585,Australia,Private room,1,1,69,1,6,10,10,f,1
15748080,42828,1558,41270,Australia,Entire home/apt,1,2,145,5,10,10,10,f,1
16338029,42828,163,42665,Australia,Private room,1,1,62,0,,,,f,1
8801399,42828,1335,41493,Australia,Private room,1,1,90,0,,,,f,1
9260169,42828,715,42113,Australia,Entire home/apt,1,2,149,1,10,10,10,f,1
13252472,42828,740,42088,Australia,Private room,1,1,48,0,,,,f,1
11685397,42828,2000,40828,Australia,Private room,1.5,1,55,2,9,9,10,f,1
11947897,42828,1239,41589,Australia,Entire home/apt,4,4,499,7,8,10,9,f,1
15290238,42828,1363,41465,Australia,Entire home/apt,2,3,457,0,,,,f,1
15355548,42828,1363,41465,Australia,Entire home/apt,3,4,1000,1,10,8,10,f,1
15421803,42828,1545,41283,Australia,Entire home/apt,2.5,3,450,1,10,8,10,f,1
15815067,42828,1363,41465,Australia,Entire home/apt,3,4,338,0,,,,f,1
13849309,42828,1513,41315,Australia,Private room,1,1,60,0,,,,f,1
10664046,42828,980,41848,Australia,Entire home/apt,1,2,229,1,10,8,8,f,1
10506913,42828,782,42046,Australia,Private room,1,1,60,0,,,,f,1
16107970,42828,711,42117,Australia,Entire home/apt,3,4,750,14,10,10,10,t,1
13980509,42828,655,42173,Australia,Private room,1,1,69,1,10,10,10,t,1
16420313,42828,286,42542,Australia,Shared room,2,1,66,1,6,8,10,f,1
10179402,42828,959,41869,Australia,Entire home/apt,2,3,176,13,10,10,9,f,1
6378556,42828,831,41997,Australia,Private room,1,1,50,10,10,9,10,f,1
13521989,42828,803,42025,Australia,Entire home/apt,1,1,105,1,10,10,10,t,1
11229035,42828,427,42401,Australia,Entire home/apt,2.5,4,800,0,,,,f,1
6378601,42828,691,42137,Australia,Private room,1,1,68,54,10,10,10,f,1
14309233,42828,329,42499,Australia,Private room,1,1,50,5,8,9,8,f,1
10638525,42828,510,42318,Australia,Private room,1,1,85,24,9,10,10,f,1
9721034,42828,697,42131,Australia,Entire home/apt,1,2,176,1,10,10,10,f,1
13209124,42828,618,42210,Australia,Entire home/apt,2,4,600,0,,,,f,1
7165126,42828,2314,40514,Australia,Private room,1,1,94,83,10,10,10,f,1
17519934,42828,716,42112,Australia,Entire home/apt,1,1,121,0,,,,f,1
7165420,42828,1219,41609,Australia,Private room,1,1,201,1,10,10,10,f,1
9591767,42828,498,42330,Australia,Private room,1,1,75,2,9,10,10,f,1
15664308,42828,161,42667,Australia,Entire home/apt,1,2,235,16,10,10,9,f,1
10835496,42828,926,41902,Australia,Entire home/apt,1,1,140,11,9,10,9,f,1
4085316,42828,1324,41504,Australia,Entire home/apt,5,4,1350,0,,,,f,1
17847883,42828,1251,41577,Australia,Entire home/apt,1,1,100,0,,,,f,1
16340579,42828,1369,41459,Australia,Private room,1,1,80,0,,,,f,1
10966647,42828,1161,41667,Australia,Entire home/apt,1,1,201,0,,,,f,1
1857221,42828,1252,41576,Australia,Entire home/apt,3,4,700,0,,,,f,1
2447095,42828,1135,41693,Australia,Entire home/apt,1,1,130,14,10,10,10,f,1
6902748,42828,655,42173,Australia,Entire home/apt,1,1,130,13,10,10,10,f,1
4740062,42828,1353,41475,Australia,Entire home/apt,2,3,551,29,9,10,9,f,1
9451693,42828,507,42321,Australia,Private room,1.5,1,69,2,10,10,10,f,1
2068171,42828,1208,41620,Australia,Private room,1,1,169,4,8,9,7,f,1
16036604,42828,137,42691,Australia,Private room,1,1,75,6,9,9,9,t,1
7791654,42828,1770,41058,Australia,Entire home/apt,2,2,215,5,10,10,10,f,1
6576243,42828,677,42151,Australia,Private room,1,1,90,3,10,10,10,f,1
9066612,42828,1110,41718,Australia,Entire home/apt,1,1,199,8,10,10,9,f,1
5855366,42828,736,42092,Australia,Private room,1,1,90,0,,,,f,1
15161501,42828,1363,41465,Australia,Entire home/apt,5,6,1300,0,,,,f,1
3149537,42828,1066,41762,Australia,Private room,1,1,135,0,,,,f,1
806337,42828,1589,41239,Australia,Entire home/apt,1.5,3,139,55,9,9,9,f,1
15751496,42828,1695,41133,Australia,Entire home/apt,1,2,425,1,10,10,10,f,1
17848732,42828,1513,41315,Australia,Private room,1,1,69,0,,,,f,1
15620499,42828,211,42617,Australia,Entire home/apt,1,2,149,0,,,,f,1
6904241,42828,934,41894,Australia,Entire home/apt,1,1,155,8,9,10,9,f,1
9842758,42828,484,42344,Australia,Entire home/apt,2,3,1000,0,,,,f,1
15555031,42828,167,42661,Australia,Private room,1,1,75,0,,,,f,1
12873548,42829,708,42121,Australia,Entire home/apt,1,1,149,6,10,10,10,f,1
4876001,42828,833,41995,Australia,Private room,1,1,69,77,8,10,9,t,1
13787599,42828,1714,41114,Australia,Entire home/apt,2.5,4,1199,4,10,10,10,f,1
17655959,42828,373,42455,Australia,Private room,1,1,73,1,10,10,10,t,1
5857722,42828,926,41902,Australia,Private room,1,1,50,58,9,10,10,f,1
7889373,42828,596,42232,Australia,Entire home/apt,1.5,3,551,3,10,10,10,f,1
13930855,42828,1281,41547,Australia,Entire home/apt,1,2,130,4,10,10,10,f,1
10707440,42828,442,42386,Australia,Entire home/apt,1,1,135,0,,,,f,1
15824106,42829,717,42112,Australia,Entire home/apt,3,3,675,1,10,10,10,f,1
17655993,42828,1305,41523,Australia,Entire home/apt,1,2,350,0,,,,t,1
16690761,42828,85,42743,Australia,Entire home/apt,1,0,201,1,10,10,10,f,1
2710334,42828,1167,41661,Australia,Entire home/apt,2.5,2,300,9,10,10,9,f,1
13919667,42828,850,41978,Australia,Private room,1,1,100,3,9,9,9,t,1
15101875,42830,667,42163,Australia,Entire home/apt,1,1,130,4,10,10,10,f,1
9103064,42828,1183,41645,Australia,Entire home/apt,3.5,4,750,1,10,10,10,f,1
17850940,42828,75,42753,Australia,Private room,1,1,47,0,,,,t,1
1991238,42828,1224,41604,Australia,Entire home/apt,1,2,201,2,10,10,10,f,1
5661309,42828,854,41974,Australia,Private room,1.5,1,90,4,9,9,8,f,1
14575975,42828,270,42558,Australia,Entire home/apt,2,2,275,6,10,10,10,f,1
3955698,42828,959,41869,Australia,Entire home/apt,1,1,135,6,9,10,9,f,1
16443118,42828,747,42081,Australia,Entire home/apt,3,3,425,0,,,,f,1
12522757,42828,890,41938,Australia,Private room,1,1,121,11,10,10,10,f,1
4548620,42829,876,41953,Australia,Private room,1,1,250,22,10,10,9,f,1
9735179,42828,1210,41618,Australia,Entire home/apt,1,1,185,3,10,10,10,f,1
16148968,42828,454,42374,Australia,Entire home/apt,1,2,165,0,,,,t,1
17718354,42828,680,42148,Australia,Entire home/apt,1,2,180,0,,,,f,1
14388485,42828,1174,41654,Australia,Entire home/apt,2,5,750,1,,,,t,1
875649,42828,1551,41277,Australia,Entire home/apt,1,1,149,2,10,10,9,f,1
290929,42829,1937,40892,Australia,Entire home/apt,1,2,240,6,9,10,9,f,1
15274415,42828,404,42424,Australia,Entire home/apt,2,4,950,0,,,,f,1
14772246,42829,369,42460,Australia,Entire home/apt,3.5,5,2000,0,,,,f,1
11514563,42829,894,41935,Australia,Entire home/apt,1,2,190,0,,,,f,1
11890813,42829,1247,41582,Australia,Entire home/apt,2,3,450,0,,,,f,1
4876841,42828,1129,41699,Australia,Entire home/apt,1,2,201,7,10,10,9,f,1
17654650,42828,24,42804,Australia,Entire home/apt,1,1,135,0,,,,f,1
3109045,42829,1085,41744,Australia,Entire home/apt,1,1,190,6,8,9,8,f,1
3631772,42828,1413,41415,Australia,Private room,1,1,121,17,10,10,10,f,1
17323053,42828,886,41942,Australia,Shared room,1,1,31,4,10,9,10,f,1
15889687,42829,2425,40404,Australia,Entire home/apt,1,2,300,1,,,,f,1
9595606,42828,672,42156,Australia,Entire home/apt,1,2,201,3,10,10,10,f,1
5137418,42828,929,41899,Australia,Entire home/apt,2,2,250,5,10,10,9,f,1
9102568,42828,535,42293,Australia,Entire home/apt,1.5,3,1500,0,,,,f,1
10575238,42828,1776,41052,Australia,Entire home/apt,1.5,2,320,1,10,10,10,f,1
14411274,42828,1165,41663,Australia,Entire home/apt,1,0,90,29,9,10,10,t,1
16278603,42828,379,42449,Australia,Private room,1.5,1,35,1,,,,t,1
813853,42828,1950,40878,Australia,Entire home/apt,1,2,180,33,9,10,9,f,1
11850472,42828,828,42000,Australia,Entire home/apt,2.5,2,499,2,10,10,10,f,1
5738409,42828,1050,41778,Australia,Entire home/apt,1,2,195,2,10,10,9,f,1
17611925,42828,1404,41424,Australia,Entire home/apt,1,1,130,0,,,,f,1
4617520,42829,1200,41629,Australia,Entire home/apt,2,1,149,1,10,10,10,f,1
5139261,42828,1035,41793,Australia,Entire home/apt,2,2,195,47,10,10,10,f,1
16147716,42828,1589,41239,Australia,Entire home/apt,1,1,160,2,7,10,10,f,1
4388883,42828,895,41933,Australia,Private room,1,1,100,1,10,10,10,f,1
9070673,42829,1396,41433,Australia,Entire home/apt,1,1,180,1,,,,f,1
16355825,42828,906,41922,Australia,Entire home/apt,1.5,2,201,0,,,,f,1
16817469,42829,1450,41379,Australia,Entire home/apt,1.5,2,350,0,,,,f,1
222559,42828,2216,40612,Australia,Private room,1,1,100,30,10,10,10,f,1
4875837,42828,932,41896,Australia,Entire home/apt,1,2,250,1,10,10,10,f,1
6320686,42829,1649,41180,Australia,Private room,1,1,69,1,2,10,2,t,1
6577816,42828,676,42152,Australia,Entire home/apt,1,0,100,1,8,6,10,f,1
15625170,42828,451,42377,Australia,Entire home/apt,1,2,300,1,10,10,10,f,1
13398615,42829,42829,,Australia,Entire home/apt,1,1,235,0,,,,f,1
12215726,42828,1695,41133,Australia,Entire home/apt,3.5,4,2800,0,,,,f,1
16608233,42828,910,41918,Australia,Private room,1,1,75,0,,,,f,1
12940019,42828,1469,41359,Australia,Entire home/apt,1,2,180,1,,,,f,1
11625944,42828,1140,41688,Australia,Entire home/apt,1,1,160,2,7,10,8,f,1
14248993,42828,905,41923,Australia,Entire home/apt,1,1,115,7,9,9,9,f,1
5862093,42830,760,42070,Australia,Entire home/apt,1,2,325,4,7,10,9,f,1
4615303,42829,1585,41244,Australia,Entire home/apt,2.5,4,554,1,6,10,8,f,1
16016967,42828,499,42329,Australia,Entire home/apt,2,3,700,0,,,,t,1
8940690,42829,536,42293,Australia,Entire home/apt,2,2,245,1,10,10,10,f,1
16498131,42829,42829,,Australia,Entire home/apt,1,1,110,5,,,,f,1
9133932,42828,951,41877,Australia,Private room,1,1,66,4,10,10,10,f,1
10250103,42829,1777,41052,Australia,Entire home/apt,1,1,244,3,8,10,9,f,1
16605092,42828,90,42738,Australia,Private room,1.5,1,499,0,,,,t,1
1990574,42828,1251,41577,Australia,Private room,1,1,135,14,10,10,10,f,1
7716061,42829,1912,40917,Australia,Private room,1.5,1,66,3,10,9,10,f,1
2911570,42829,1071,41758,Australia,Entire home/apt,2,3,600,1,8,10,10,f,1
6578124,42828,676,42152,Australia,Entire home/apt,1,1,220,0,,,,f,1
290146,42829,2535,40294,Australia,Entire home/apt,2,2,208,5,6,10,8,f,1
5205390,42829,1865,40964,Australia,Entire home/apt,1,1,195,0,,,,f,1
9530830,42829,1230,41599,Australia,Entire home/apt,1,2,300,0,,,,f,1
12612697,42829,1391,41438,Australia,Entire home/apt,1.5,3,849,1,,,,f,1
2977417,42829,1253,41576,Australia,Private room,1.5,1,80,0,,,,f,1
16348284,42829,1213,41616,Australia,Entire home/apt,3,4,750,0,,,,t,1
16017289,42828,137,42691,Australia,Entire home/apt,1,2,195,13,10,10,10,f,1
1799336,42829,1268,41561,Australia,Private room,1,1,85,4,10,10,8,f,1
4746932,42829,1043,41786,Australia,Entire home/apt,4,5,2199,0,,,,f,1
9594241,42828,1058,41770,Australia,Private room,1,1,130,1,6,10,6,f,1
11826366,42829,728,42101,Australia,Shared room,1,1,30,0,,,,f,1
6516480,42829,1462,41367,Australia,Entire home/apt,3,5,700,4,9,10,10,f,1
11799834,42828,454,42374,Australia,Private room,1,1,75,1,,,,f,1
17131505,42828,1370,41458,Australia,Entire home/apt,4.5,5,478,0,,,,f,1
17590263,42828,714,42114,Australia,Private room,1,1,80,0,,,,f,1
9793295,42829,488,42341,Australia,Private room,1.5,1,50,5,8,9,10,f,1
4486372,42829,1094,41735,Australia,Entire home/apt,1.5,4,941,0,,,,f,1
3783686,42828,1573,41255,Australia,Entire home/apt,1,0,109,3,10,10,10,f,1
15471241,42829,444,42385,Australia,Private room,1,1,100,1,,,,f,1
3730499,42830,982,41848,Australia,Entire home/apt,1,2,210,1,8,8,8,f,1
13890065,42830,349,42481,Australia,Entire home/apt,1,2,210,35,8,10,9,f,1
6974679,42830,655,42175,Australia,Private room,2,1,64,1,10,10,8,f,1
4494329,42830,1044,41786,Australia,Entire home/apt,2,2,501,0,,,,f,1
6453047,42830,729,42101,Australia,Entire home/apt,1,2,240,3,10,10,10,f,1
5862743,42830,735,42095,Australia,Private room,1,1,80,0,,,,f,1
14076976,42830,261,42569,Australia,Entire home/apt,3,4,451,1,10,10,8,f,1
784457,42829,1895,40934,Australia,Entire home/apt,1,2,350,15,10,10,9,f,1
9958009,42830,1183,41647,Australia,Entire home/apt,1,2,100,4,9,10,10,f,1
10254436,42829,788,42041,Australia,Entire home/apt,3,3,600,0,,,,f,1
15104097,42829,681,42148,Australia,Entire home/apt,1,2,231,14,9,10,9,f,1
16872087,42830,890,41940,Australia,Entire home/apt,1,2,180,1,10,10,10,f,1
9599887,42830,947,41883,Australia,Private room,1,1,100,5,9,10,10,f,1
14579699,42830,231,42599,Australia,Entire home/apt,1,1,125,0,,,,f,1
8943975,42829,535,42294,Australia,Entire home/apt,1,3,250,0,,,,f,1
1603947,42829,1312,41517,Australia,Entire home/apt,1,1,140,2,10,9,10,f,1
10058160,42829,601,42228,Australia,Private room,1,1,84,36,10,10,10,f,1
9533906,42829,824,42005,Australia,Entire home/apt,1,2,499,7,9,10,10,f,1
3106129,42829,1049,41780,Australia,Private room,1,1,75,0,,,,f,1
15759841,42829,1156,41673,Australia,Entire home/apt,2,4,1669,0,,,,f,1
5204990,42830,797,42033,Australia,Entire home/apt,2,3,260,1,10,10,10,f,1
2456142,42829,1134,41695,Australia,Entire home/apt,1,2,160,3,7,7,7,f,1
9622302,42829,1008,41821,Australia,Private room,2,4,380,1,,,,f,1
2937640,42829,2112,40717,Australia,Entire home/apt,2,2,50,0,,,,f,1
15792636,42830,154,42676,Australia,Entire home/apt,1.5,2,275,6,10,10,10,f,1
3994532,42830,951,41879,Australia,Entire home/apt,1,0,194,127,10,10,10,f,1
840637,42829,1725,41104,Australia,Private room,2.5,1,49,8,7,10,8,f,1
14187189,42829,379,42450,Australia,Entire home/apt,2.5,5,499,3,6,9,8,f,1
9697449,42830,731,42099,Australia,Entire home/apt,2,2,349,0,,,,f,1
14639872,42829,758,42071,Australia,Entire home/apt,1,2,275,3,8,10,9,f,1
16618612,42829,778,42051,Australia,Private room,1,1,125,1,10,10,10,f,1
4085526,42829,951,41878,Australia,Entire home/apt,1,2,230,17,8,9,8,f,1
4379798,42829,1770,41059,Australia,Entire home/apt,1,1,130,5,10,10,9,f,1
14537992,42829,1268,41561,Australia,Entire home/apt,1,2,600,5,10,9,10,f,1
17683753,42829,1043,41786,Australia,Entire home/apt,3,3,501,0,,,,f,1
4218431,42829,960,41869,Australia,Entire home/apt,2,1,150,0,,,,f,1
4380057,42829,1270,41559,Australia,Entire home/apt,1,2,150,15,10,9,10,f,1
12122369,42829,474,42355,Australia,Entire home/apt,1,0,118,0,,,,f,1
4970020,42829,1021,41808,Australia,Private room,1,1,80,0,,,,f,1
17159741,42829,1793,41036,Australia,Private room,2,1,150,1,6,10,8,f,1
10868306,42829,741,42088,Australia,Entire home/apt,1,1,200,0,,,,f,1
17421957,42829,1043,41786,Australia,Entire home/apt,1,1,250,0,,,,f,1
4387919,42830,921,41909,Australia,Entire home/apt,1,2,180,0,,,,f,1
990957,42830,1484,41346,Australia,Private room,,1,95,39,9,9,9,f,1
13333873,42829,1585,41244,Australia,Entire home/apt,2,3,300,1,,,,f,1
9689012,42829,858,41971,Australia,Entire home/apt,1,1,116,4,9,10,10,f,1
4504175,42829,1626,41203,Australia,Entire home/apt,1,2,200,0,,,,f,1
10394470,42829,682,42147,Australia,Entire home/apt,2.5,3,200,2,10,10,10,f,1
16017935,42829,1730,41099,Australia,Entire home/apt,2,3,350,1,10,8,10,t,1
9796749,42829,865,41964,Australia,Entire home/apt,2.5,4,849,0,,,,f,1
17225986,42829,280,42549,Australia,Entire home/apt,1,1,150,0,,,,f,1
9564515,42830,502,42328,Australia,Entire home/apt,1,1,200,0,,,,f,1
11589951,42829,1024,41805,Australia,Entire home/apt,1,1,126,2,8,10,10,f,1
16243056,42829,1204,41625,Australia,Entire home/apt,1,1,198,0,,,,f,1
9338070,42829,513,42316,Australia,Entire home/apt,1,2,169,39,9,10,9,f,1
4381087,42829,2092,40737,Australia,Private room,1.5,1,88,2,5,10,9,f,1
6192397,42829,1137,41692,Australia,Entire home/apt,2,3,350,2,8,10,10,t,1
15718828,42829,559,42270,Australia,Private room,1,1,80,5,10,10,10,f,1
16243156,42829,211,42618,Australia,Private room,1,1,70,0,,,,f,1
818515,42829,1585,41244,Australia,Entire home/apt,,4,1050,0,,,,f,1
4816218,42829,843,41986,Australia,Entire home/apt,1,2,135,0,,,,f,1
10410510,42829,1777,41052,Australia,Entire home/apt,1,2,218,2,8,9,8,f,1
17514391,42829,514,42315,Australia,Entire home/apt,1,1,135,0,,,,f,1
3201591,42829,1056,41773,Australia,Entire home/apt,1,1,127,0,,,,f,1
