id,last_scraped,days,host_since,country,room_type,bathrooms,bedrooms,price,number_of_reviews,review_scores_cleanliness,review_scores_location,review_scores_value,instant_bookable,Sydney
1080742,42829,1450,41379,Australia,Private room,1,1,125,26,10,10,10,f,1
6019694,42829,1043,41786,Australia,Entire home/apt,2,3,399,1,10,10,10,f,1
17095299,42829,175,42654,Australia,Private room,1,1,175,0,,,,f,1
7501298,42829,622,42207,Australia,Private room,1.5,1,60,0,,,,f,1
9739781,42829,1398,41431,Australia,Entire home/apt,2.5,3,451,0,,,,f,1
6520319,42829,2036,40793,Australia,Private room,1,1,66,10,10,10,10,f,1
7920496,42829,772,42057,Australia,Entire home/apt,1,4,290,16,9,9,9,f,1
18012941,42829,467,42362,Australia,Entire home/apt,1,1,260,0,,,,f,1
11761129,42830,481,42349,Australia,Entire home/apt,1,1,80,0,,,,f,1
16505618,42829,144,42685,Australia,Entire home/apt,3,4,1500,0,,,,f,1
15719196,42829,602,42227,Australia,Entire home/apt,2,1,499,6,10,10,9,f,1
9597591,42830,1368,41462,Australia,Entire home/apt,1,2,300,0,,,,f,1
17530464,42829,1715,41114,Australia,Entire home/apt,1,2,590,0,,,,f,1
3052819,42829,1420,41409,Australia,Entire home/apt,1,2,149,9,10,10,9,f,1
12114752,42830,1778,41052,Australia,Entire home/apt,2,3,263,0,,,,f,1
10059490,42829,1777,41052,Australia,Entire home/apt,3,4,839,0,,,,f,1
16505868,42829,100,42729,Australia,Entire home/apt,2,4,650,0,,,,f,1
13687842,42829,2066,40763,Australia,Private room,1,1,95,0,,,,f,1
13425742,42829,977,41852,Australia,Entire home/apt,1,1,70,3,10,10,10,f,1
11826454,42830,1157,41673,Australia,Entire home/apt,4,5,2214,0,,,,f,1
973925,42829,2061,40768,Australia,Entire home/apt,2,3,219,216,10,10,10,f,1
16149381,42830,841,41989,Australia,Entire home/apt,1,2,330,0,,,,f,1
10017940,42829,759,42070,Australia,Entire home/apt,1.5,2,1500,0,,,,f,1
4816807,42829,843,41986,Australia,Entire home/apt,2,2,300,0,,,,f,1
10870053,42829,1615,41214,Australia,Entire home/apt,2,2,219,1,,,,f,1
16244025,42829,287,42542,Australia,Entire home/apt,1,2,155,12,10,10,10,f,1
16928652,42829,70,42759,Australia,Private room,1,0,53,0,,,,t,1
10256482,42829,1916,40913,Australia,Private room,2,1,66,25,10,10,10,f,1
7134701,42829,1098,41731,Australia,Entire home/apt,2,4,296,19,8,10,10,f,1
10141729,42829,469,42360,Australia,Entire home/apt,1,2,110,0,,,,f,1
4775564,42829,1421,41408,Australia,Entire home/apt,1.5,3,700,9,10,10,9,f,1
9011542,42829,2672,40157,Australia,Private room,1,1,90,0,,,,f,1
2156473,42830,1639,41191,Australia,Private room,1,1,109,51,10,10,10,f,1
1999330,42829,1224,41605,Australia,Entire home/apt,1,2,201,5,10,10,10,f,1
13105207,42830,1138,41692,Australia,Private room,1,1,38,2,10,10,10,f,1
5538323,42829,1568,41261,Australia,Entire home/apt,1,1,94,2,10,10,10,f,1
14956138,42829,1075,41754,Australia,Entire home/apt,1.5,4,329,3,8,9,9,f,1
17626554,42830,353,42477,Australia,Private room,1,1,150,0,,,,f,1
6980229,42829,1011,41818,Australia,Private room,1,1,90,0,,,,f,1
13963713,42830,1365,41465,Australia,Entire home/apt,4,6,2429,0,,,,f,1
9667235,42829,828,42001,Australia,Entire home/apt,2,4,378,0,,,,t,1
12157612,42829,369,42460,Australia,Entire home/apt,1,2,250,7,10,10,9,f,1
8942380,42830,548,42282,Australia,Private room,1,1,120,8,10,10,10,f,1
9696389,42830,494,42336,Australia,Entire home/apt,2,3,551,0,,,,t,1
16072832,42829,133,42696,Australia,Entire home/apt,1,1,201,0,,,,f,1
10524124,42829,643,42186,Australia,Private room,1,1,100,0,,,,f,1
16742092,42829,111,42718,Australia,Private room,1,1,121,1,10,10,10,t,1
7827651,42830,1044,41786,Australia,Entire home/apt,4,3,2000,0,,,,f,1
12092261,42829,372,42457,Australia,Entire home/apt,1,1,320,0,,,,f,1
9814161,42829,1164,41665,Australia,Private room,1,1,90,16,10,10,9,f,1
9012133,42829,602,42227,Australia,Entire home/apt,3.5,5,1199,1,8,10,10,f,1
16679897,42829,42829,,Australia,Entire home/apt,4,5,1500,0,,,,f,1
17335271,42829,1377,41452,Australia,Entire home/apt,1,1,220,3,10,10,10,t,1
11699188,42829,42829,,Australia,Entire home/apt,1,2,201,1,10,10,10,t,1
11955837,42830,380,42450,Australia,Entire home/apt,2,2,250,0,,,,f,1
14579237,42830,231,42599,Australia,Entire home/apt,2,2,286,4,10,10,10,f,1
11823407,42829,638,42191,Australia,Entire home/apt,1,1,180,0,,,,f,1
17723919,42830,712,42118,Australia,Entire home/apt,1,1,75,0,,,,t,1
9049685,42829,817,42012,Australia,Entire home/apt,2.5,3,290,0,,,,f,1
10913383,42829,582,42247,Australia,Private room,2,1,100,9,10,10,10,f,1
15706331,42830,1252,41578,Australia,Entire home/apt,1,2,56,1,10,10,10,f,1
11497851,42830,404,42426,Australia,Entire home/apt,3,4,399,1,8,10,10,f,1
9860783,42830,485,42345,Australia,Private room,1,1,105,2,10,10,9,f,1
16086899,42829,608,42221,Australia,Shared room,2,1,55,0,,,,f,1
17032065,42829,2044,40785,Australia,Private room,1.5,2,100,0,,,,f,1
15136300,42830,1697,41133,Australia,Entire home/apt,2,4,19999,0,,,,f,1
11596205,42830,490,42340,Australia,Private room,1,1,80,0,,,,f,1
8972439,42830,898,41932,Australia,Entire home/apt,1,1,205,1,8,10,10,f,1
6914738,42829,655,42174,Australia,Entire home/apt,3.5,3,271,0,,,,f,1
4228136,42829,1585,41244,Australia,Entire home/apt,1,2,210,1,10,10,10,f,1
9536584,42829,1427,41402,Australia,Entire home/apt,1,2,210,6,10,10,9,f,1
2786443,42829,1086,41743,Australia,Private room,1,1,91,46,10,10,10,f,1
16417975,42829,108,42721,Australia,Entire home/apt,1,1,600,0,,,,f,1
15959236,42829,1125,41704,Australia,Private room,1,1,75,1,10,10,10,f,1
16352482,42829,1658,41171,Australia,Entire home/apt,1,1,219,4,10,10,10,f,1
15961242,42829,296,42533,Australia,Entire home/apt,2.5,4,675,0,,,,f,1
4754030,42829,884,41945,Australia,Entire home/apt,1,1,200,2,8,10,9,t,1
13535871,42829,297,42532,Australia,Entire home/apt,3.5,4,349,3,10,10,10,f,1
8293390,42829,644,42185,Australia,Private room,1,1,70,13,10,10,10,f,1
756958,42829,1682,41147,Australia,Entire home/apt,1,2,250,3,9,9,9,f,1
11832073,42829,391,42438,Australia,Entire home/apt,3.5,4,800,0,,,,f,1
2919469,42829,1090,41739,Australia,Entire home/apt,1,2,300,0,,,,f,1
5803271,42829,911,41918,Australia,Entire home/apt,2,3,476,26,9,10,9,f,1
16138971,42829,128,42701,Australia,Entire home/apt,1,2,300,14,10,8,9,t,1
4624028,42829,1107,41722,Australia,Entire home/apt,1,2,250,7,10,9,9,f,1
429733,42829,2147,40682,Australia,Entire home/apt,1,1,150,1,10,10,10,f,1
1151506,42829,1426,41403,Australia,Entire home/apt,2,3,290,25,9,9,9,f,1
9080746,42829,527,42302,Australia,Entire home/apt,1,1,191,0,,,,f,1
13930895,42829,537,42292,Australia,Entire home/apt,2.5,4,495,22,10,10,10,f,1
10063617,42829,473,42356,Australia,Entire home/apt,1,2,200,3,9,9,9,f,1
4755217,42829,1659,41170,Australia,Entire home/apt,1,1,125,74,10,10,10,f,1
60644,42829,2328,40501,Australia,Private room,1,1,169,16,9,10,9,f,1
17796730,42829,490,42339,Australia,Private room,1,1,51,0,,,,t,1
9672118,42829,1173,41656,Australia,Entire home/apt,1,2,166,1,8,10,6,f,1
9671980,42829,1881,40948,Australia,Entire home/apt,1,0,100,13,9,10,8,f,1
10392584,42829,454,42375,Australia,Entire home/apt,1,2,150,1,10,10,10,f,1
10666820,42829,442,42387,Australia,Entire home/apt,1,1,250,2,8,10,8,f,1
13866507,42829,354,42475,Australia,Entire home/apt,2,2,200,0,,,,t,1
7902593,42829,597,42232,Australia,Private room,1,2,91,1,10,10,10,f,1
10655788,42829,443,42386,Australia,Private room,1,1,89,2,10,9,10,f,1
16619594,42829,287,42542,Australia,Private room,1,2,219,0,,,,f,1
12687443,42829,512,42317,Australia,Entire home/apt,2.5,4,515,0,,,,f,1
15833304,42829,1777,41052,Australia,Entire home/apt,1,1,150,0,,,,f,1
9475817,42829,506,42323,Australia,Entire home/apt,1.5,2,330,9,10,10,10,f,1
6264596,42829,1478,41351,Australia,Entire home/apt,1.5,3,202,11,10,10,10,f,1
9476515,42829,1346,41483,Australia,Entire home/apt,1,1,150,10,8,10,9,f,1
14524902,42829,1022,41807,Australia,Entire home/apt,1,1,200,0,,,,f,1
15440358,42829,1157,41672,Australia,Entire home/apt,1,1,250,1,10,10,10,t,1
6068724,42829,2315,40514,Australia,Private room,2,2,80,62,9,10,9,f,1
728222,42829,1961,40868,Australia,Entire home/apt,1,2,999,3,9,10,9,t,1
2989254,42829,1218,41611,Australia,Entire home/apt,1,2,130,1,10,10,10,f,1
13180227,42829,315,42514,Australia,Private room,1,1,109,0,,,,f,1
10755635,42829,441,42388,Australia,Entire home/apt,1,1,399,0,,,,f,1
15637117,42829,862,41967,Australia,Private room,1,1,150,0,,,,f,1
1941409,42829,1416,41413,Australia,Entire home/apt,1,1,130,8,8,9,9,f,1
9869991,42829,1185,41644,Australia,Entire home/apt,1,1,130,0,,,,f,1
2105370,42829,1213,41616,Australia,Private room,1,1,120,24,10,10,10,f,1
12918930,42829,1376,41453,Australia,Entire home/apt,1,0,100,0,,,,f,1
17146016,42829,1101,41728,Australia,Private room,1,1,93,2,10,10,8,f,1
14917866,42829,2521,40308,Australia,Entire home/apt,2,3,800,2,8,10,8,f,1
16521966,42829,753,42076,Australia,Private room,1,1,79,4,9,9,10,f,1
1087946,42829,1447,41382,Australia,Private room,1,1,68,1,10,10,10,f,1
14394630,42829,305,42524,Australia,Entire home/apt,1,2,130,0,,,,f,1
13675660,42829,783,42046,Australia,Private room,1,1,60,0,,,,t,1
3388593,42829,1017,41812,Australia,Entire home/apt,1,1,225,3,6,9,9,f,1
7719465,42829,619,42210,Australia,Private room,1,1,64,1,,,,f,1
84137,42829,2204,40625,Australia,Entire home/apt,,2,150,9,8,10,8,f,1
14995576,42829,418,42411,Australia,Private room,1,1,43,0,,,,f,1
4631435,42829,866,41963,Australia,Private room,1,1,70,3,9,10,10,f,1
15904865,42829,765,42064,Australia,Entire home/apt,1,3,321,6,9,10,9,t,1
16560217,42829,738,42091,Australia,Entire home/apt,1,2,191,14,10,10,10,f,1
6467656,42829,778,42051,Australia,Private room,1,1,55,14,9,10,10,f,1
16429081,42829,107,42722,Australia,Entire home/apt,2.5,3,476,3,8,10,10,f,1
15970334,42829,1364,41465,Australia,Entire home/apt,4,4,624,0,,,,f,1
16166869,42829,126,42703,Australia,Private room,2,1,45,0,,,,t,1
1637981,42830,1305,41525,Australia,Entire home/apt,4,4,451,14,10,10,10,f,1
7502489,42830,622,42208,Australia,Private room,1,1,80,0,,,,f,1
16415980,42830,219,42611,Australia,Private room,1,1,60,17,9,10,10,t,1
9698377,42830,1169,41661,Australia,Entire home/apt,1,1,296,2,6,10,10,f,1
16087040,42830,1688,41142,Australia,Entire home/apt,1,2,275,30,10,10,9,f,1
12176259,42830,1222,41608,Australia,Private room,1,1,110,1,8,8,10,f,1
9696462,42830,929,41901,Australia,Entire home/apt,2,3,451,0,,,,f,1
11971782,42830,380,42450,Australia,Entire home/apt,1,1,91,0,,,,f,1
6367621,42830,694,42136,Australia,Entire home/apt,1,2,551,0,,,,f,1
9566310,42830,2421,40409,Australia,Entire home/apt,1,2,200,0,,,,f,1
9630576,42830,1930,40900,Australia,Entire home/apt,2,3,490,0,,,,f,1
9761627,42830,490,42340,Australia,Entire home/apt,1.5,4,551,0,,,,f,1
9761593,42830,490,42340,Australia,Entire home/apt,1,0,130,2,6,8,6,f,1
3209018,42830,1044,41786,Australia,Entire home/apt,2,3,501,1,10,10,10,f,1
1996287,42830,1229,41601,Australia,Entire home/apt,1,1,120,11,9,10,9,f,1
14579154,42830,231,42599,Australia,Private room,1,1,75,0,,,,f,1
17756673,42830,22,42808,Australia,Entire home/apt,1,2,250,0,,,,f,1
9335189,42830,514,42316,Australia,Private room,0,1,47,0,,,,f,1
13891173,42830,978,41852,Australia,Private room,1,1,60,2,10,10,10,f,1
16445591,42830,320,42510,Australia,Entire home/apt,1,2,260,0,,,,f,1
17625162,42830,28,42802,Australia,Entire home/apt,1,2,225,1,10,10,10,f,1
15134761,42830,1697,41133,Australia,Private room,2,1,8800,0,,,,f,1
223221,42830,2030,40800,Australia,Private room,1,1,95,118,10,10,9,f,1
12611443,42830,348,42482,Australia,Entire home/apt,1,3,399,0,,,,f,1
1175900,42830,1419,41411,Australia,Entire home/apt,1,1,130,17,9,9,9,f,1
17756503,42830,1036,41794,Australia,Shared room,1,1,32,0,,,,f,1
16444502,42830,1603,41227,Australia,Private room,1,1,62,6,9,9,8,f,1
6351454,42830,2410,40420,Australia,Private room,2,1,51,0,,,,f,1
1370654,42830,1364,41466,Australia,Entire home/apt,1,1,160,1,10,10,10,f,1
16443871,42830,106,42724,Australia,Entire home/apt,1,2,180,2,2,10,6,f,1
17033148,42830,63,42767,Australia,Entire home/apt,2,3,700,0,,,,t,1
2009012,42830,1223,41607,Australia,Private room,2.5,1,135,5,9,10,10,f,1
8973146,42830,535,42295,Australia,Entire home/apt,1.5,2,480,1,10,6,8,f,1
16246089,42829,120,42709,Australia,Entire home/apt,1,3,250,1,8,6,8,f,1
9490637,42829,505,42324,Australia,Entire home/apt,1,1,150,1,8,10,6,f,1
15328394,42829,1685,41144,Australia,Entire home/apt,5.5,4,1200,0,,,,f,1
9203333,42830,1078,41752,Australia,Entire home/apt,1,1,169,8,9,10,9,f,1
16164798,42830,1157,41673,Australia,Entire home/apt,3.5,3,1205,0,,,,f,1
6742940,42829,694,42135,Australia,Entire home/apt,1.5,3,346,17,10,10,10,f,1
9780018,42829,488,42341,Australia,Entire home/apt,1,1,145,2,9,10,9,f,1
16507663,42829,2188,40641,Australia,Private room,1,1,95,3,10,9,10,f,1
9479766,42830,1527,41303,Australia,Entire home/apt,2,2,501,0,,,,f,1
4186050,42829,1492,41337,Australia,Entire home/apt,6,5,1401,18,10,10,10,f,1
16245426,42829,1156,41673,Australia,Entire home/apt,2,3,1080,0,,,,f,1
13066790,42829,1364,41465,Australia,Entire home/apt,4,5,1000,2,10,10,8,f,1
15523240,42829,1062,41767,Australia,Entire home/apt,1,1,150,0,,,,f,1
4776066,42829,2001,40828,Australia,Private room,1.5,1,70,4,8,9,8,f,1
16506921,42829,573,42256,Australia,Entire home/apt,2.5,4,750,1,10,10,10,f,1
16898275,42829,131,42698,Australia,Private room,1,1,110,6,9,10,9,f,1
12931790,42829,582,42247,Australia,Entire home/apt,1,0,95,3,9,10,10,f,1
1823379,42829,1518,41311,Australia,Entire home/apt,2.5,4,850,0,,,,f,1
2445946,42829,1136,41693,Australia,Entire home/apt,2,4,1150,2,10,10,10,f,1
11719218,42829,525,42304,Australia,Private room,2.5,1,60,3,7,7,6,f,1
14864952,42829,1364,41465,Australia,Entire home/apt,4.5,4,1248,0,,,,f,1
10060075,42829,2026,40803,Australia,Entire home/apt,1,3,250,0,,,,t,1
16491251,42829,776,42053,Australia,Private room,1,1,100,1,10,10,10,f,1
17348671,42829,903,41926,Australia,Private room,1,1,70,1,10,8,10,f,1
17944894,42829,1200,41629,Australia,Private room,1,1,70,0,,,,f,1
13226011,42829,1364,41465,Australia,Entire home/apt,3,3,1000,0,,,,f,1
1626103,42829,2203,40626,Australia,Entire home/apt,1,0,95,5,9,9,10,f,1
5230581,42829,793,42036,Australia,Entire home/apt,1,0,100,2,10,9,9,f,1
15749053,42829,270,42559,Australia,Entire home/apt,1.5,2,200,2,10,10,10,f,1
10211151,42829,598,42231,Australia,Entire home/apt,1,2,150,1,10,10,8,f,1
5459642,42829,1383,41446,Australia,Private room,1,1,169,12,10,10,10,f,1
9883287,42829,959,41870,Australia,Private room,1,1,80,7,10,10,10,f,1
17485436,42829,843,41986,Australia,Entire home/apt,1,2,179,0,,,,f,1
13192792,42829,1749,41080,Australia,Private room,1,1,145,17,10,10,10,f,1
4640056,42829,1252,41577,Australia,Entire home/apt,1,2,310,31,10,10,9,f,1
15944827,42829,2004,40825,Australia,Entire home/apt,1,1,125,12,10,10,10,f,1
15649633,42829,679,42150,Australia,Private room,1,1,130,0,,,,f,1
16469382,42829,1785,41044,Australia,Private room,1,1,80,6,9,8,8,f,1
16338297,42829,1585,41244,Australia,Entire home/apt,1,2,244,2,10,10,8,t,1
3032291,42829,1090,41739,Australia,Entire home/apt,1,2,166,2,5,10,7,f,1
7390285,42829,1454,41375,Australia,Entire home/apt,2,3,240,4,,,,f,1
16588977,42829,1055,41774,Australia,Private room,1,1,70,4,9,10,10,f,1
10144746,42829,468,42361,Australia,Entire home/apt,1,1,650,0,,,,f,1
16368534,42829,1156,41673,Australia,Entire home/apt,1,2,371,1,10,10,10,f,1
2749926,42829,1353,41476,Australia,Entire home/apt,1,0,125,33,10,10,9,f,1
15680268,42829,602,42227,Australia,Entire home/apt,3.5,4,1500,0,,,,f,1
15778310,42829,1856,40973,Australia,Private room,1,1,110,4,10,10,9,f,1
4113023,42829,1157,41672,Australia,Entire home/apt,1.5,3,1249,0,,,,f,1
1231445,42829,1470,41359,Australia,Private room,2,1,191,0,,,,f,1
8571377,42829,1531,41298,Australia,Entire home/apt,1,2,219,47,9,10,9,f,1
8636906,42829,848,41981,Australia,Entire home/apt,1,2,135,3,9,10,9,f,1
3721635,42829,981,41848,Australia,Entire home/apt,4.5,5,1000,0,,,,f,1
16042354,42829,324,42505,Australia,Entire home/apt,1,1,100,18,10,10,10,f,1
17385805,42829,2234,40595,Australia,Private room,1,1,100,0,,,,f,1
4639027,42829,879,41950,Australia,Private room,2,1,80,1,6,10,10,f,1
3721456,42829,2280,40549,Australia,Private room,1,1,75,9,10,10,10,f,1
17320138,42829,328,42501,Australia,Private room,1,1,169,0,,,,f,1
9357286,42829,512,42317,Australia,Private room,1,1,205,0,,,,f,1
15058895,42829,1256,41573,Australia,Entire home/apt,2,2,300,1,10,10,10,f,1
3786673,42829,1500,41329,Australia,Entire home/apt,2.5,3,300,2,10,10,10,t,1
10634807,42829,473,42356,Australia,Private room,1,1,120,0,,,,f,1
12897199,42829,333,42496,Australia,Entire home/apt,1,1,80,3,9,9,10,f,1
16433626,42829,106,42723,Australia,Private room,1.5,1,150,1,8,10,6,f,1
12370397,42829,372,42457,Australia,Entire home/apt,2,2,349,0,,,,f,1
2474440,42829,1179,41650,Australia,Entire home/apt,1,1,187,4,8,10,10,f,1
14860736,42829,696,42133,Australia,Entire home/apt,1,2,155,0,,,,f,1
13287786,42829,1136,41693,Australia,Entire home/apt,2.5,3,399,0,,,,f,1
5109126,42829,1051,41778,Australia,Entire home/apt,2,4,750,0,,,,f,1
14327850,42829,486,42343,Australia,Entire home/apt,2,4,700,2,10,10,10,t,1
15114510,42829,1797,41032,Australia,Private room,1,1,60,17,9,10,10,f,1
4768694,42829,2492,40337,Australia,Entire home/apt,1,1,244,1,10,10,10,f,1
8959354,42829,796,42033,Australia,Private room,1,1,135,0,,,,f,1
9945084,42829,1778,41051,Australia,Entire home/apt,2,2,399,1,8,10,8,f,1
9741063,42829,490,42339,Australia,Entire home/apt,1,1,349,0,,,,f,1
15318915,42829,184,42645,Australia,Private room,1,1,70,1,10,10,8,f,1
3981172,42829,1364,41465,Australia,Entire home/apt,4,5,935,0,,,,f,1
16039776,42829,472,42357,Australia,Entire home/apt,1,2,200,1,10,10,10,t,1
3522081,42829,1540,41289,Australia,Entire home/apt,1,1,175,10,9,10,9,f,1
4832701,42829,841,41988,Australia,Private room,1,1,100,1,10,10,6,f,1
409800,42829,2317,40512,Australia,Entire home/apt,1,1,99,1,6,10,8,f,1
8371393,42829,814,42015,Australia,Entire home/apt,1,1,95,0,,,,f,1
15973461,42829,739,42090,Australia,Private room,1,1,58,2,10,10,10,f,1
8895488,42829,702,42127,Australia,Private room,1,1,64,8,10,9,10,f,1
17317668,42829,1730,41099,Australia,Private room,1,1,79,3,9,10,10,f,1
16301835,42829,1172,41657,Australia,Private room,1,1,91,13,9,10,10,f,1
9978885,42829,1777,41052,Australia,Entire home/apt,1,1,271,1,8,4,2,t,1
6666912,42829,671,42158,Australia,Entire home/apt,1,1,78,1,10,10,10,f,1
12230539,42829,474,42355,Australia,Entire home/apt,1,0,95,3,10,10,10,f,1
16693681,42829,85,42744,Australia,Entire home/apt,1,1,200,0,,,,f,1
2662127,42829,1103,41726,Australia,Entire home/apt,1,1,120,0,,,,f,1
16759060,42829,738,42091,Australia,Private room,1,1,95,0,,,,f,1
15775938,42829,998,41831,Australia,Private room,1,1,64,0,,,,f,1
6146815,42829,1267,41562,Australia,Private room,1,1,53,0,,,,f,1
3639647,42829,995,41834,Australia,Private room,1,1,60,16,10,10,10,f,1
6011829,42829,721,42108,Australia,Private room,3,1,91,0,,,,f,1
16235349,42829,131,42698,Australia,Entire home/apt,1,1,99,1,10,10,10,t,1
5622099,42829,956,41873,Australia,Private room,1.5,1,95,43,10,10,10,f,1
11778036,42829,1696,41133,Australia,Entire home/apt,2,3,6000,0,,,,f,1
15119908,42829,1076,41753,Australia,Entire home/apt,2,3,300,0,,,,t,1
17722329,42829,255,42574,Australia,Private room,1,1,63,5,9,9,9,f,1
13153710,42829,896,41933,Australia,Entire home/apt,2,3,650,5,9,10,9,f,1
16430386,42829,1364,41465,Australia,Entire home/apt,1,2,208,2,8,10,10,f,1
16299308,42829,846,41983,Australia,Entire home/apt,1,2,200,5,10,10,10,f,1
2629351,42829,1518,41311,Australia,Entire home/apt,3,2,225,1,4,10,10,f,1
4568165,42829,1270,41559,Australia,Entire home/apt,2.5,3,349,3,10,10,10,f,1
7582765,42829,680,42149,Australia,Entire home/apt,1,3,318,6,9,10,9,f,1
5551092,42829,1043,41786,Australia,Entire home/apt,4,6,2000,1,10,10,10,f,1
2601973,42829,1266,41563,Australia,Entire home/apt,2.5,3,451,0,,,,t,1
16102369,42829,1777,41052,Australia,Entire home/apt,1,1,191,0,,,,f,1
6009764,42829,724,42105,Australia,Private room,2,1,50,0,,,,f,1
15972167,42829,1518,41311,Australia,Entire home/apt,1,2,180,2,8,10,9,f,1
11515482,42829,1500,41329,Australia,Entire home/apt,1,1,200,1,10,10,10,f,1
14594467,42829,765,42064,Australia,Entire home/apt,1,0,148,5,9,10,10,f,1
16560532,42829,686,42143,Australia,Private room,1,2,68,6,10,9,10,f,1
15118688,42829,197,42632,Australia,Private room,1,1,101,27,10,10,10,t,1
4632865,42829,1156,41673,Australia,Entire home/apt,2.5,3,780,0,,,,f,1
17019153,42829,659,42170,Australia,Entire home/apt,1,2,150,0,,,,f,1
12366051,42829,358,42471,Australia,Entire home/apt,2,3,750,0,,,,f,1
4042961,42829,956,41873,Australia,Private room,1,1,600,3,10,10,8,f,1
14256153,42829,397,42432,Australia,Entire home/apt,1,2,148,6,10,10,9,f,1
16168934,42829,1355,41474,Australia,Entire home/apt,1,1,120,4,10,9,8,f,1
4731891,42829,2282,40547,Australia,Entire home/apt,2.5,4,290,24,10,10,10,f,1
9222068,42829,874,41955,Australia,Private room,1,1,88,3,10,10,10,f,1
9739931,42829,787,42042,Australia,Private room,1,1,175,4,10,10,10,f,1
7321501,42829,631,42198,Australia,Entire home/apt,2,2,180,14,7,10,9,f,1
8511011,42829,1115,41714,Australia,Private room,1,1,75,0,,,,f,1
9613456,42829,1230,41599,Australia,Private room,1,1,60,2,8,9,9,f,1
9351314,42829,513,42316,Australia,Entire home/apt,1,2,200,0,,,,t,1
6926442,42829,881,41948,Australia,Entire home/apt,1.5,2,349,20,9,10,9,f,1
12234852,42829,1723,41106,Australia,Entire home/apt,1,1,194,1,6,10,6,f,1
2731895,42829,1518,41311,Australia,Entire home/apt,3,4,900,0,,,,f,1
8957705,42829,534,42295,Australia,Entire home/apt,1,2,349,4,9,10,9,f,1
16232109,42829,121,42708,Australia,Private room,1,1,127,7,10,10,9,f,1
16560904,42829,1995,40834,Australia,Entire home/apt,2,3,285,10,10,10,9,t,1
6926972,42829,653,42176,Australia,Entire home/apt,3,4,451,0,,,,f,1
14223460,42829,1199,41630,Australia,Private room,1,1,89,1,10,10,10,f,1
13349341,42829,680,42149,Australia,Private room,1,1,78,1,10,10,10,f,1
16559248,42829,985,41844,Australia,Entire home/apt,1,1,125,0,,,,f,1
17673315,42829,2122,40707,Australia,Entire home/apt,1,2,150,0,,,,t,1
9219159,42829,1583,41246,Australia,Entire home/apt,1,1,250,0,,,,f,1
16101820,42829,132,42697,Australia,Entire home/apt,2,3,399,1,10,10,10,t,1
9546328,42829,1729,41100,Australia,Entire home/apt,1,2,180,1,6,10,6,f,1
14920247,42829,1051,41778,Australia,Entire home/apt,1,1,166,1,10,10,10,f,1
16427490,42829,958,41871,Australia,Entire home/apt,1,1,120,7,10,9,10,f,1
13740486,42829,555,42274,Australia,Entire home/apt,1,2,230,24,10,10,10,f,1
1022780,42829,1470,41359,Australia,Entire home/apt,1,2,250,0,,,,f,1
13020636,42829,1430,41399,Australia,Private room,1,1,75,9,10,10,10,f,1
16104117,42829,131,42698,Australia,Entire home/apt,4,5,600,0,,,,f,1
15904083,42829,512,42317,Australia,Entire home/apt,1,1,160,0,,,,f,1
14131567,42829,1436,41393,Australia,Entire home/apt,2.5,3,349,1,10,10,8,f,1
3647398,42829,995,41834,Australia,Entire home/apt,1,2,200,5,10,10,10,f,1
4730376,42829,1364,41465,Australia,Entire home/apt,3,4,950,8,8,9,9,f,1
4959002,42829,1220,41609,Australia,Entire home/apt,2.5,2,201,2,10,10,10,f,1
17017618,42829,926,41903,Australia,Private room,1,1,70,2,10,9,10,f,1
15706890,42829,2134,40695,Australia,Entire home/apt,1,2,150,1,,,,f,1
7842502,42829,601,42228,Australia,Entire home/apt,1.5,2,260,64,10,10,10,f,1
8170174,42829,859,41970,Australia,Entire home/apt,1,1,138,23,10,9,9,t,1
5024426,42829,814,42015,Australia,Entire home/apt,1,2,399,13,10,10,10,f,1
17999390,42829,783,42046,Australia,Private room,1,1,91,0,,,,t,1
6596071,42829,731,42098,Australia,Entire home/apt,1,0,150,0,,,,f,1
12298430,42829,646,42183,Australia,Entire home/apt,1,2,355,0,,,,f,1
10252660,42829,1777,41052,Australia,Entire home/apt,2,2,373,0,,,,f,1
